date,nav,ret
2025-11-05,1.0354,0.0003
2025-11-06,1.0347,-0.0007000000000000001
2025-11-07,1.0342,-0.0005
2025-11-10,1.0344,0.0002
2025-11-11,1.0347,0.0003
2025-11-12,1.0351,0.0004
2025-11-13,1.035,-0.0001
2025-11-14,1.035,0.0
2025-11-17,1.0354,0.0004
2025-11-18,1.0354,0.0
2025-11-19,1.0353,-0.0001
2025-11-20,1.0353,0.0
2025-11-21,1.0352,-0.0001
2025-11-24,1.0312,0.0
2025-11-25,1.0308,-0.0004
2025-11-26,1.0299,-0.0009
2025-11-27,1.0295,-0.0004
2025-11-28,1.0299,0.0004
2025-12-01,1.0301,0.0002
2025-12-02,1.0299,-0.0002
2025-12-03,1.0295,-0.0004
2025-12-04,1.0284,-0.0011
2025-12-05,1.0286,0.0002
2025-12-08,1.0285,-0.0001
2025-12-09,1.0291,0.0006
2025-12-10,1.0294,0.0003
2025-12-11,1.03,0.0006
2025-12-12,1.0298,-0.0002
2025-12-15,1.029,-0.0008
2025-12-16,1.0292,0.0002
2025-12-17,1.0298,0.0006
2025-12-18,1.0301,0.0003
2025-12-19,1.0307,0.0006
2025-12-22,1.0306,-0.0001
2025-12-23,1.0312,0.0006
2025-12-24,1.0312,0.0
2025-12-25,1.0312,0.0
2025-12-26,1.0313,0.0001
2025-12-29,1.0304,-0.0009
2025-12-30,1.0305,0.0001
2025-12-31,1.0308,0.0003
2026-01-05,1.0311,0.0003
2026-01-06,1.0306,-0.0005
2026-01-07,1.0302,-0.0004
2026-01-08,1.0307,0.0005
2026-01-09,1.031,0.0003
2026-01-12,1.0315,0.0005
2026-01-13,1.0318,0.0003
2026-01-14,1.032,0.0002
2026-01-15,1.0323,0.0003
2026-01-16,1.0328,0.0005
2026-01-19,1.0329,0.0001
2026-01-20,1.0334,0.0005
2026-01-21,1.0339,0.0005
2026-01-22,1.0339,0.0
2026-01-23,1.0344,0.0005
2026-01-26,1.0346,0.0002
2026-01-27,1.0343,-0.0003
2026-01-28,1.0344,0.0001
2026-01-29,1.0344,0.0
2026-01-30,1.0343,-0.0001
2026-02-02,1.0344,0.0001
2026-02-03,1.0343,-0.0001
2026-02-04,1.0343,0.0
2026-02-05,1.0347,0.0004
2026-02-06,1.0353,0.0006
2026-02-09,1.0359,0.0006
2026-02-10,1.0361,0.0002
2026-02-11,1.0365,0.0004
2026-02-12,1.0343,0.0003
2026-02-13,1.0343,0.0
2026-02-24,1.0349,0.0006
2026-02-25,1.0344,-0.0005
2026-02-26,1.0336,-0.0008
2026-02-27,1.0339,0.0003
2026-03-02,1.0348,0.0009
2026-03-03,1.0348,0.0
2026-03-04,1.0352,0.0004
2026-03-05,1.0353,0.0001
2026-03-06,1.0354,0.0001
2026-03-09,1.0346,-0.0008
2026-03-10,1.0347,0.0001
2026-03-11,1.0347,0.0
2026-03-12,1.0349,0.0002
2026-03-13,1.0351,0.0002
2026-03-16,1.0349,-0.0002
2026-03-17,1.0351,0.0002
2026-03-18,1.0356,0.0005
2026-03-19,1.0359,0.0003
2026-03-20,1.0359,0.0
2026-03-23,1.0358,-0.0001
2026-03-24,1.0361,0.0003
2026-03-25,1.0363,0.0002
2026-03-26,1.0365,0.0002
2026-03-27,1.0368,0.0003
2026-03-30,1.0375,0.0007000000000000001
2026-03-31,1.0377,0.0002
2026-04-01,1.0375,-0.0002
2026-04-02,1.0376,0.0001
2026-04-03,1.0383,0.0007000000000000001
2026-04-07,1.039,0.0007000000000000001
2026-04-08,1.0392,0.0002
2026-04-09,1.0391,-0.0001
2026-04-10,1.0393,0.0002
2026-04-13,1.0395,0.0002
2026-04-14,1.0399,0.0004
2026-04-15,1.04,0.0001
2026-04-16,1.0401,0.0001
2026-04-17,1.0406,0.0005
2026-04-20,1.0409,0.0003
2026-04-21,1.0412,0.0003
2026-04-22,1.0415,0.0003
2026-04-23,1.0411,-0.0004
2026-04-24,1.0406,-0.0005
2026-04-27,1.0402,-0.0004
2026-04-28,1.0406,0.0004
2026-04-29,1.0413,0.0007000000000000001
2026-04-30,1.0411,-0.0002
2026-05-06,1.0407,-0.0004
2026-05-07,1.0409,0.0002
2026-05-08,1.0411,0.0002
2026-05-11,1.0415,0.0004
2026-05-12,1.0419,0.0004
2026-05-13,1.0423,0.0004
2026-05-14,1.0422,-0.0001
2026-05-15,1.0423,0.0001
2026-05-18,1.0427,0.0004
2026-05-19,1.0433,0.0006
2026-05-20,1.0435,0.0002
2026-05-21,1.0434,-0.0001
2026-05-22,1.0434,0.0
2026-05-25,1.0357,0.0003
2026-05-26,1.0362,0.0005
2026-05-27,1.0368,0.0006
2026-05-28,1.0371,0.0003
2026-05-29,1.0373,0.0002
2026-06-01,1.0378,0.0005
2026-06-02,1.0378,0.0
2026-06-03,1.0376,-0.0002
2026-06-04,1.0378,0.0002
2026-06-05,1.0374,-0.0004
2026-06-08,1.037,-0.0004
2026-06-09,1.0365,-0.0005
2026-06-10,1.036,-0.0005
2026-06-11,1.0353,-0.0007000000000000001
2026-06-12,1.0356,0.0003
2026-06-15,1.036,0.0004
2026-06-16,1.0367,0.0007000000000000001
2026-06-17,1.0373,0.0006
2026-06-18,1.0376,0.0003
2026-06-22,1.0375,-0.0001
2026-06-23,1.0371,-0.0004
2026-06-24,1.0372,0.0001
2026-06-25,1.0378,0.0006
2026-06-26,1.038,0.0002
2026-06-29,1.0385,0.0005
2026-06-30,1.0383,-0.0002
2026-07-01,1.0376,-0.0007000000000000001
2026-07-02,1.0377,0.0001
2026-07-03,1.0377,0.0
2026-07-06,1.0383,0.0006
2026-07-07,1.0384,0.0001
2026-07-08,1.0386,0.0002
2026-07-09,1.0386,0.0
2026-07-10,1.0387,0.0001
2026-07-13,1.0386,-0.0001
2026-07-14,1.0387,0.0001
2026-07-15,1.0388,0.0001
2026-07-16,1.0387,-0.0001
2026-07-17,1.0389,0.0002
2026-07-20,1.0389,0.0
2026-07-21,1.039,0.0001
2026-07-22,1.0395,0.0005
2026-07-23,1.0395,0.0
2026-07-24,1.0396,0.0001
2026-07-27,1.0396,0.0
2026-07-28,1.0394,-0.0002
2026-07-29,1.0394,0.0
2026-07-30,1.0399,0.0005
2026-07-31,1.0402,0.0003
2026-08-03,1.0403,0.0001
2026-08-04,1.0405,0.0002
