date,nav,ret
2025-04-16,1.1243,0.0002
2025-04-17,1.1241,-0.0002
2025-04-18,1.1241,0.0
2025-04-21,1.1238,-0.0003
2025-04-22,1.1238,0.0
2025-04-23,1.1235,-0.0003
2025-04-24,1.1235,0.0
2025-04-25,1.1234,-0.0001
2025-04-28,1.1236,0.0002
2025-04-29,1.1242,0.0005
2025-04-30,1.1247,0.0004
2025-05-06,1.1247,0.0
2025-05-07,1.1249,0.0002
2025-05-08,1.1259,0.0009
2025-05-09,1.1264,0.0004
2025-05-12,1.126,-0.0004
2025-05-13,1.1266,0.0005
2025-05-14,1.1265,-0.0001
2025-05-15,1.1264,-0.0001
2025-05-16,1.1261,-0.0003
2025-05-19,1.1267,0.0005
2025-05-20,1.1268,0.0001
2025-05-21,1.1269,0.0001
2025-05-22,1.1271,0.0002
2025-05-23,1.1273,0.0002
2025-05-26,1.1274,0.0001
2025-05-27,1.1273,-0.0001
2025-05-28,1.127,-0.0003
2025-05-29,1.1265,-0.0004
2025-05-30,1.1269,0.0004
2025-06-03,1.1269,0.0
2025-06-04,1.127,0.0001
2025-06-05,1.1271,0.0001
2025-06-06,1.1277,0.0005
2025-06-09,1.128,0.0003
2025-06-10,1.1281,0.0001
2025-06-11,1.1283,0.0002
2025-06-12,1.1283,0.0
2025-06-13,1.1284,0.0001
2025-06-16,1.1286,0.0002
2025-06-17,1.129,0.0004
2025-06-18,1.1293,0.0003
2025-06-19,1.1294,0.0001
2025-06-20,1.1297,0.0003
2025-06-23,1.1297,0.0
2025-06-24,1.1295,-0.0002
2025-06-25,1.1296,0.0001
2025-06-26,1.1295,-0.0001
2025-06-27,1.1296,0.0001
2025-06-30,1.1298,0.0002
2025-07-01,1.13,0.0002
2025-07-02,1.1306,0.0005
2025-07-03,1.1308,0.0002
2025-07-04,1.1312,0.0004
2025-07-07,1.1314,0.0002
2025-07-08,1.1312,-0.0002
2025-07-09,1.1311,-0.0001
2025-07-10,1.1307,-0.0004
2025-07-11,1.1306,-0.0001
2025-07-14,1.1305,-0.0001
2025-07-15,1.1308,0.0003
2025-07-16,1.131,0.0002
2025-07-17,1.1311,0.0001
2025-07-18,1.1314,0.0003
2025-07-21,1.131,-0.0004
2025-07-22,1.1307,-0.0003
2025-07-23,1.1304,-0.0003
2025-07-24,1.1296,-0.0007000000000000001
2025-07-25,1.1294,-0.0002
2025-07-28,1.1299,0.0004
2025-07-29,1.1295,-0.0004
2025-07-30,1.1297,0.0002
2025-07-31,1.1303,0.0005
2025-08-01,1.1307,0.0004
2025-08-04,1.1309,0.0002
2025-08-05,1.131,0.0001
2025-08-06,1.1311,0.0001
2025-08-07,1.1313,0.0002
2025-08-08,1.1314,0.0001
2025-08-11,1.1313,-0.0001
2025-08-12,1.131,-0.0003
2025-08-13,1.1311,0.0001
2025-08-14,1.131,-0.0001
2025-08-15,1.1307,-0.0003
2025-08-18,1.1299,-0.0007000000000000001
2025-08-19,1.1299,0.0
2025-08-20,1.1299,0.0
2025-08-21,1.13,0.0001
2025-08-22,1.1299,-0.0001
2025-08-25,1.1303,0.0004
2025-08-26,1.1305,0.0002
2025-08-27,1.1307,0.0002
2025-08-28,1.1305,-0.0002
2025-08-29,1.1305,0.0
2025-09-01,1.1307,0.0002
2025-09-02,1.1308,0.0001
2025-09-03,1.1311,0.0003
2025-09-04,1.1313,0.0002
2025-09-05,1.1312,-0.0001
2025-09-08,1.1307,-0.0004
2025-09-09,1.1307,0.0
2025-09-10,1.1301,-0.0005
2025-09-11,1.13,-0.0001
2025-09-12,1.1302,0.0002
2025-09-15,1.1314,0.0011
2025-09-16,1.1316,0.0002
2025-09-17,1.132,0.0004
2025-09-18,1.1318,-0.0002
2025-09-19,1.1317,-0.0001
2025-09-22,1.1318,0.0001
2025-09-23,1.1316,-0.0002
2025-09-24,1.1309,-0.0006
2025-09-25,1.1304,-0.0004
2025-09-26,1.1306,0.0002
2025-09-29,1.1308,0.0002
2025-09-30,1.1312,0.0004
2025-10-09,1.1318,0.0005
2025-10-10,1.132,0.0002
2025-10-13,1.1323,0.0003
2025-10-14,1.1323,0.0
2025-10-15,1.1326,0.0003
2025-10-16,1.1327,0.0001
2025-10-17,1.133,0.0003
2025-10-20,1.133,0.0
2025-10-21,1.1331,0.0001
2025-10-22,1.1332,0.0001
2025-10-23,1.1333,0.0001
2025-10-24,1.1335,0.0002
2025-10-27,1.1336,0.0001
2025-10-28,1.1344,0.0007000000000000001
2025-10-29,1.1348,0.0004
2025-10-30,1.1352,0.0004
2025-10-31,1.1358,0.0005
2025-11-03,1.1359,0.0001
2025-11-04,1.1359,0.0
2025-11-05,1.1359,0.0
2025-11-06,1.1357,-0.0002
2025-11-07,1.1354,-0.0003
2025-11-10,1.1354,0.0
2025-11-11,1.1356,0.0002
2025-11-12,1.1357,0.0001
2025-11-13,1.1357,0.0
2025-11-14,1.1359,0.0002
2025-11-17,1.1361,0.0002
2025-11-18,1.1362,0.0001
2025-11-19,1.1362,0.0
2025-11-20,1.1362,0.0
2025-11-21,1.1361,-0.0001
2025-11-24,1.1362,0.0001
2025-11-25,1.1361,-0.0001
2025-11-26,1.1357,-0.0004
2025-11-27,1.1355,-0.0002
2025-11-28,1.1357,0.0002
2025-12-01,1.1359,0.0002
2025-12-02,1.1358,-0.0001
2025-12-03,1.1354,-0.0004
2025-12-04,1.1349,-0.0004
2025-12-05,1.135,0.0001
2025-12-08,1.135,0.0
2025-12-09,1.1352,0.0002
2025-12-10,1.1352,0.0
2025-12-11,1.1354,0.0002
2025-12-12,1.1353,-0.0001
2025-12-15,1.1348,-0.0004
2025-12-16,1.1349,0.0001
2025-12-17,1.1352,0.0003
2025-12-18,1.1354,0.0002
2025-12-19,1.1358,0.0004
2025-12-22,1.1359,0.0001
2025-12-23,1.1361,0.0002
2025-12-24,1.1362,0.0001
2025-12-25,1.1361,-0.0001
2025-12-26,1.1364,0.0003
2025-12-29,1.1361,-0.0003
2025-12-30,1.1367,0.0005
2025-12-31,1.137,0.0003
2026-01-05,1.1377,0.0006
2026-01-06,1.138,0.0003
2026-01-07,1.1375,-0.0004
2026-01-08,1.1376,0.0001
2026-01-09,1.1382,0.0005
2026-01-12,1.1387,0.0004
2026-01-13,1.1386,-0.0001
2026-01-14,1.1387,0.0001
2026-01-15,1.1391,0.0004
2026-01-16,1.1392,0.0001
2026-01-19,1.1401,0.0008
2026-01-20,1.1406,0.0004
2026-01-21,1.1411,0.0004
2026-01-22,1.1419,0.0007000000000000001
2026-01-23,1.142,0.0001
2026-01-26,1.1425,0.0004
2026-01-27,1.142,-0.0004
2026-01-28,1.1428,0.0007000000000000001
2026-01-29,1.1434,0.0005
2026-01-30,1.1423,-0.001
2026-02-02,1.1401,-0.0019
2026-02-03,1.1421,0.0018
2026-02-04,1.1432,0.001
2026-02-05,1.1426,-0.0005
2026-02-06,1.1424,-0.0002
2026-02-09,1.1437,0.0011
2026-02-10,1.1443,0.0005
2026-02-11,1.145,0.0006
2026-02-12,1.1457,0.0006
2026-02-13,1.1436,-0.0018
2026-02-24,1.1465,0.0025
2026-02-25,1.1468,0.0003
2026-02-26,1.1464,-0.0003
2026-02-27,1.1472,0.0007000000000000001
2026-03-02,1.1491,0.0017000000000000001
2026-03-03,1.1482,-0.0008
2026-03-04,1.1472,-0.0009
2026-03-05,1.1481,0.0008
2026-03-06,1.1487,0.0005
2026-03-09,1.1463,-0.0021
2026-03-10,1.1477,0.0012
2026-03-11,1.1486,0.0008
2026-03-12,1.149,0.0003
2026-03-13,1.149,0.0
2026-03-16,1.1473,-0.0015
2026-03-17,1.1463,-0.0009
2026-03-18,1.1465,0.0002
2026-03-19,1.1442,-0.002
2026-03-20,1.1434,-0.0007000000000000001
2026-03-23,1.1398,-0.0031
2026-03-24,1.1418,0.0018
2026-03-25,1.1433,0.0013
2026-03-26,1.1424,-0.0008
2026-03-27,1.1437,0.0011
2026-03-30,1.1439,0.0002
2026-03-31,1.1441,0.0002
2026-04-01,1.1455,0.0012
2026-04-02,1.145,-0.0004
2026-04-03,1.1442,-0.0007000000000000001
2026-04-07,1.1449,0.0006
2026-04-08,1.1479,0.0026
2026-04-09,1.1478,-0.0001
2026-04-10,1.1482,0.0003
2026-04-13,1.1477,-0.0004
2026-04-14,1.1484,0.0006
2026-04-15,1.148,-0.0003
2026-04-16,1.1491,0.001
2026-04-17,1.1492,0.0001
2026-04-20,1.1494,0.0002
2026-04-21,1.1506,0.001
2026-04-22,1.1526,0.0017000000000000001
2026-04-23,1.1518,-0.0007000000000000001
2026-04-24,1.1509,-0.0008
2026-04-27,1.1507,-0.0002
2026-04-28,1.1508,0.0001
2026-04-29,1.1529,0.0018
2026-04-30,1.1522,-0.0006
2026-05-06,1.1535,0.0011
2026-05-07,1.1543,0.0007000000000000001
2026-05-08,1.1537,-0.0005
2026-05-11,1.1552,0.0013
2026-05-12,1.1554,0.0002
2026-05-13,1.1572,0.0016
2026-05-14,1.1553,-0.0016
2026-05-15,1.1547,-0.0005
2026-05-18,1.1549,0.0002
2026-05-19,1.1557,0.0007000000000000001
2026-05-20,1.1562,0.0004
2026-05-21,1.1537,-0.0022
2026-05-22,1.1559,0.0019
2026-05-25,1.1575,0.0014000000000000002
2026-05-26,1.1585,0.0009
2026-05-27,1.1574,-0.0009
2026-05-28,1.1578,0.0003
2026-05-29,1.1573,-0.0004
2026-06-01,1.1567,-0.0005
2026-06-02,1.1595,0.0024
2026-06-03,1.1599,0.0003
2026-06-04,1.1602,0.0003
2026-06-05,1.1573,-0.0025
2026-06-08,1.1552,-0.0018
2026-06-09,1.1573,0.0018
2026-06-10,1.1544,-0.0025
2026-06-11,1.153,-0.0012
2026-06-12,1.153,0.0
2026-06-15,1.1566,0.0031
2026-06-16,1.1576,0.0009
2026-06-17,1.1596,0.0017000000000000001
2026-06-18,1.1606,0.0009
2026-06-22,1.1627,0.0018
2026-06-23,1.1581,-0.004
2026-06-24,1.1588,0.0006
2026-06-25,1.1609,0.0018
2026-06-26,1.1587,-0.0019
2026-06-29,1.1593,0.0005
2026-06-30,1.1601,0.0007000000000000001
2026-07-01,1.1586,-0.0013
2026-07-02,1.1552,-0.0029
2026-07-03,1.1568,0.0014000000000000002
2026-07-06,1.1568,0.0
2026-07-07,1.1556,-0.001
2026-07-08,1.1537,-0.0016
2026-07-09,1.1565,0.0024
2026-07-10,1.1541,-0.0021
2026-07-13,1.1511,-0.0026
2026-07-14,1.1558,0.0040999999999999995
2026-07-15,1.1557,-0.0001
2026-07-16,1.1541,-0.0014000000000000002
2026-07-17,1.1494,-0.0040999999999999995
2026-07-20,1.149,-0.0003
2026-07-21,1.1521,0.0027
2026-07-22,1.1525,0.0003
2026-07-23,1.1535,0.0009
2026-07-24,1.1509,-0.0023
2026-07-27,1.1541,0.0028000000000000004
2026-07-28,1.1506,-0.003
2026-07-29,1.1518,0.001
2026-07-30,1.1508,-0.0009
2026-07-31,1.1521,0.0011
2026-08-03,1.1503,-0.0016
2026-08-04,1.1523,0.0017000000000000001
