date,nav,ret
2023-05-12,1.398,-0.0036
2023-05-15,1.401,0.0021
2023-05-16,1.399,-0.0014000000000000002
2023-05-17,1.399,0.0
2023-05-18,1.398,-0.0007000000000000001
2023-05-19,1.399,0.0007000000000000001
2023-05-22,1.402,0.0021
2023-05-23,1.4,-0.0014000000000000002
2023-05-24,1.396,-0.0029
2023-05-25,1.395,-0.0007000000000000001
2023-05-26,1.395,0.0
2023-05-29,1.394,-0.0007000000000000001
2023-05-30,1.394,0.0
2023-05-31,1.391,-0.0022
2023-06-01,1.392,0.0007000000000000001
2023-06-02,1.397,0.0036
2023-06-05,1.395,-0.0014000000000000002
2023-06-06,1.394,-0.0007000000000000001
2023-06-07,1.393,-0.0007000000000000001
2023-06-08,1.395,0.0014000000000000002
2023-06-09,1.397,0.0014000000000000002
2023-06-12,1.399,0.0014000000000000002
2023-06-13,1.401,0.0014000000000000002
2023-06-14,1.401,0.0
2023-06-15,1.405,0.0029
2023-06-16,1.405,0.0
2023-06-19,1.402,-0.0021
2023-06-20,1.402,0.0
2023-06-21,1.398,-0.0029
2023-06-26,1.395,-0.0021
2023-06-27,1.398,0.0022
2023-06-28,1.398,0.0
2023-06-29,1.397,-0.0007000000000000001
2023-06-30,1.4,0.0021
2023-07-03,1.403,0.0021
2023-07-04,1.405,0.0014000000000000002
2023-07-05,1.403,-0.0014000000000000002
2023-07-06,1.401,-0.0014000000000000002
2023-07-07,1.401,0.0
2023-07-10,1.402,0.0007000000000000001
2023-07-11,1.405,0.0021
2023-07-12,1.405,0.0
2023-07-13,1.409,0.0028000000000000004
2023-07-14,1.408,-0.0007000000000000001
2023-07-17,1.407,-0.0007000000000000001
2023-07-18,1.407,0.0
2023-07-19,1.407,0.0
2023-07-20,1.406,-0.0007000000000000001
2023-07-21,1.407,0.0007000000000000001
2023-07-24,1.406,-0.0007000000000000001
2023-07-25,1.411,0.0036
2023-07-26,1.411,0.0
2023-07-27,1.412,0.0007000000000000001
2023-07-28,1.416,0.0028000000000000004
2023-07-31,1.417,0.0007000000000000001
2023-08-01,1.417,0.0
2023-08-02,1.416,-0.0007000000000000001
2023-08-03,1.418,0.0014000000000000002
2023-08-04,1.419,0.0007000000000000001
2023-08-07,1.417,-0.0014000000000000002
2023-08-08,1.417,0.0
2023-08-09,1.417,0.0
2023-08-10,1.418,0.0007000000000000001
2023-08-11,1.413,-0.0034999999999999996
2023-08-14,1.412,-0.0007000000000000001
2023-08-15,1.412,0.0
2023-08-16,1.41,-0.0014000000000000002
2023-08-17,1.412,0.0014000000000000002
2023-08-18,1.41,-0.0014000000000000002
2023-08-21,1.407,-0.0021
2023-08-22,1.408,0.0007000000000000001
2023-08-23,1.404,-0.0028000000000000004
2023-08-24,1.406,0.0014000000000000002
2023-08-25,1.404,-0.0014000000000000002
2023-08-28,1.406,0.0014000000000000002
2023-08-29,1.409,0.0021
2023-08-30,1.41,0.0007000000000000001
2023-08-31,1.409,-0.0007000000000000001
2023-09-01,1.41,0.0007000000000000001
2023-09-04,1.412,0.0014000000000000002
2023-09-05,1.41,-0.0014000000000000002
2023-09-06,1.408,-0.0014000000000000002
2023-09-07,1.402,-0.0043
2023-09-08,1.4,-0.0014000000000000002
2023-09-11,1.401,0.0007000000000000001
2023-09-12,1.402,0.0007000000000000001
2023-09-13,1.402,0.0
2023-09-14,1.402,0.0
2023-09-15,1.401,-0.0007000000000000001
2023-09-18,1.401,0.0
2023-09-19,1.4,-0.0007000000000000001
2023-09-20,1.399,-0.0007000000000000001
2023-09-21,1.398,-0.0007000000000000001
2023-09-22,1.402,0.0029
2023-09-25,1.4,-0.0014000000000000002
2023-09-26,1.398,-0.0014000000000000002
2023-09-27,1.398,0.0
2023-09-28,1.4,0.0014000000000000002
2023-10-09,1.4,0.0
2023-10-10,1.397,-0.0021
2023-10-11,1.396,-0.0007000000000000001
2023-10-12,1.398,0.0014000000000000002
2023-10-13,1.396,-0.0014000000000000002
2023-10-16,1.393,-0.0021
2023-10-17,1.393,0.0
2023-10-18,1.39,-0.0022
2023-10-19,1.382,-0.0058
2023-10-20,1.38,-0.0014000000000000002
2023-10-23,1.377,-0.0022
2023-10-24,1.378,0.0007000000000000001
2023-10-25,1.381,0.0022
2023-10-26,1.383,0.0014000000000000002
2023-10-27,1.389,0.0043
2023-10-30,1.392,0.0022
2023-10-31,1.391,-0.0007000000000000001
2023-11-01,1.39,-0.0007000000000000001
2023-11-02,1.39,0.0
2023-11-03,1.392,0.0014000000000000002
2023-11-06,1.396,0.0029
2023-11-07,1.395,-0.0007000000000000001
2023-11-08,1.394,-0.0007000000000000001
2023-11-09,1.394,0.0
2023-11-10,1.392,-0.0014000000000000002
2023-11-13,1.392,0.0
2023-11-14,1.392,0.0
2023-11-15,1.395,0.0022
2023-11-16,1.393,-0.0014000000000000002
2023-11-17,1.393,0.0
2023-11-20,1.394,0.0007000000000000001
2023-11-21,1.394,0.0
2023-11-22,1.39,-0.0029
2023-11-23,1.39,0.0
2023-11-24,1.388,-0.0014000000000000002
2023-11-27,1.386,-0.0014000000000000002
2023-11-28,1.387,0.0007000000000000001
2023-11-29,1.385,-0.0014000000000000002
2023-11-30,1.386,0.0007000000000000001
2023-12-01,1.385,-0.0007000000000000001
2023-12-04,1.382,-0.0022
2023-12-05,1.377,-0.0036
2023-12-06,1.377,0.0
2023-12-07,1.377,0.0
2023-12-08,1.377,0.0
2023-12-11,1.38,0.0022
2023-12-12,1.381,0.0007000000000000001
2023-12-13,1.378,-0.0022
2023-12-14,1.378,0.0
2023-12-15,1.377,-0.0007000000000000001
2023-12-18,1.376,-0.0007000000000000001
2023-12-19,1.376,0.0
2023-12-20,1.373,-0.0022
2023-12-21,1.377,0.0029
2023-12-22,1.377,0.0
2023-12-25,1.379,0.0015
2023-12-26,1.378,-0.0007000000000000001
2023-12-27,1.381,0.0022
2023-12-28,1.387,0.0043
2023-12-29,1.39,0.0022
2023-12-31,1.39,0.0
2024-01-02,1.387,-0.0022
2024-01-03,1.385,-0.0014000000000000002
2024-01-04,1.383,-0.0014000000000000002
2024-01-05,1.383,0.0
2024-01-08,1.378,-0.0036
2024-01-09,1.379,0.0007000000000000001
2024-01-10,1.379,0.0
2024-01-11,1.38,0.0007000000000000001
2024-01-12,1.38,0.0
2024-01-15,1.381,0.0007000000000000001
2024-01-16,1.381,0.0
2024-01-17,1.376,-0.0036
2024-01-18,1.378,0.0015
2024-01-19,1.379,0.0007000000000000001
2024-01-22,1.373,-0.0044
2024-01-23,1.374,0.0007000000000000001
2024-01-24,1.376,0.0015
2024-01-25,1.384,0.0058
2024-01-26,1.383,-0.0007000000000000001
2024-01-29,1.382,-0.0007000000000000001
2024-01-30,1.377,-0.0036
2024-01-31,1.376,-0.0007000000000000001
2024-02-01,1.375,-0.0007000000000000001
2024-02-02,1.372,-0.0022
2024-02-05,1.375,0.0022
2024-02-06,1.383,0.0058
2024-02-07,1.388,0.0036
2024-02-08,1.39,0.0014000000000000002
2024-02-19,1.392,0.0014000000000000002
2024-02-20,1.395,0.0022
2024-02-21,1.4,0.0036
2024-02-22,1.403,0.0021
2024-02-23,1.404,0.0007000000000000001
2024-02-26,1.401,-0.0021
2024-02-27,1.404,0.0021
2024-02-28,1.399,-0.0036
2024-02-29,1.405,0.0043
2024-03-01,1.404,-0.0007000000000000001
2024-03-04,1.405,0.0007000000000000001
2024-03-05,1.407,0.0014000000000000002
2024-03-06,1.407,0.0
2024-03-07,1.405,-0.0014000000000000002
2024-03-08,1.407,0.0014000000000000002
2024-03-11,1.41,0.0021
2024-03-12,1.409,-0.0007000000000000001
2024-03-13,1.407,-0.0014000000000000002
2024-03-14,1.406,-0.0007000000000000001
2024-03-15,1.407,0.0007000000000000001
2024-03-18,1.411,0.0028000000000000004
2024-03-19,1.41,-0.0007000000000000001
2024-03-20,1.411,0.0007000000000000001
2024-03-21,1.41,-0.0007000000000000001
2024-03-22,1.408,-0.0014000000000000002
2024-03-25,1.405,-0.0021
2024-03-26,1.407,0.0014000000000000002
2024-03-27,1.404,-0.0021
2024-03-28,1.406,0.0014000000000000002
2024-03-29,1.409,0.0021
2024-04-01,1.413,0.0028000000000000004
2024-04-02,1.413,0.0
2024-04-03,1.414,0.0007000000000000001
2024-04-08,1.413,-0.0007000000000000001
2024-04-09,1.414,0.0007000000000000001
2024-04-10,1.412,-0.0014000000000000002
2024-04-11,1.413,0.0007000000000000001
2024-04-12,1.414,0.0007000000000000001
2024-04-15,1.418,0.0028000000000000004
2024-04-16,1.415,-0.0021
2024-04-17,1.419,0.0028000000000000004
2024-04-18,1.421,0.0014000000000000002
2024-04-19,1.421,0.0
2024-04-22,1.421,0.0
2024-04-23,1.419,-0.0014000000000000002
2024-04-24,1.419,0.0
2024-04-25,1.419,0.0
2024-04-26,1.422,0.0021
2024-04-29,1.423,0.0007000000000000001
2024-04-30,1.425,0.0014000000000000002
2024-05-06,1.431,0.0042
2024-05-07,1.434,0.0021
2024-05-08,1.431,-0.0021
2024-05-09,1.435,0.0028000000000000004
2024-05-10,1.436,0.0007000000000000001
2024-05-13,1.437,0.0007000000000000001
2024-05-14,1.437,0.0
2024-05-15,1.436,-0.0007000000000000001
2024-05-16,1.436,0.0
2024-05-17,1.439,0.0021
2024-05-20,1.441,0.0014000000000000002
2024-05-21,1.44,-0.0007000000000000001
2024-05-22,1.44,0.0
2024-05-23,1.437,-0.0021
2024-05-24,1.435,-0.0014000000000000002
2024-05-27,1.438,0.0021
2024-05-28,1.437,-0.0007000000000000001
2024-05-29,1.437,0.0
2024-05-30,1.435,-0.0014000000000000002
2024-05-31,1.434,-0.0007000000000000001
2024-06-03,1.434,0.0
2024-06-04,1.437,0.0021
2024-06-05,1.436,-0.0007000000000000001
2024-06-06,1.437,0.0007000000000000001
2024-06-07,1.436,-0.0007000000000000001
2024-06-11,1.434,-0.0014000000000000002
2024-06-12,1.434,0.0
2024-06-13,1.432,-0.0014000000000000002
2024-06-14,1.434,0.0014000000000000002
2024-06-17,1.433,-0.0007000000000000001
2024-06-18,1.433,0.0
2024-06-19,1.432,-0.0007000000000000001
2024-06-20,1.429,-0.0021
2024-06-21,1.427,-0.0014000000000000002
2024-06-24,1.426,-0.0007000000000000001
2024-06-25,1.426,0.0
2024-06-26,1.429,0.0021
2024-06-27,1.427,-0.0014000000000000002
2024-06-28,1.43,0.0021
2024-06-30,1.43,0.0
2024-07-01,1.431,0.0007000000000000001
2024-07-02,1.43,-0.0007000000000000001
2024-07-03,1.43,0.0
2024-07-04,1.428,-0.0014000000000000002
2024-07-05,1.427,-0.0007000000000000001
2024-07-08,1.424,-0.0021
2024-07-09,1.427,0.0021
2024-07-10,1.427,0.0
2024-07-11,1.431,0.0028000000000000004
2024-07-12,1.431,0.0
2024-07-15,1.432,0.0007000000000000001
2024-07-16,1.433,0.0007000000000000001
2024-07-17,1.431,-0.0014000000000000002
2024-07-18,1.433,0.0014000000000000002
2024-07-19,1.433,0.0
2024-07-22,1.431,-0.0014000000000000002
2024-07-23,1.425,-0.0042
2024-07-24,1.422,-0.0021
2024-07-25,1.42,-0.0014000000000000002
2024-07-26,1.424,0.0028000000000000004
2024-07-29,1.423,-0.0007000000000000001
2024-07-30,1.42,-0.0021
2024-07-31,1.427,0.0049
2024-08-01,1.424,-0.0021
2024-08-02,1.423,-0.0007000000000000001
2024-08-05,1.419,-0.0028000000000000004
2024-08-06,1.418,-0.0007000000000000001
2024-08-07,1.42,0.0014000000000000002
2024-08-08,1.419,-0.0007000000000000001
2024-08-09,1.418,-0.0007000000000000001
2024-08-12,1.415,-0.0021
2024-08-13,1.416,0.0007000000000000001
2024-08-14,1.414,-0.0014000000000000002
2024-08-15,1.414,0.0
2024-08-16,1.413,-0.0007000000000000001
2024-08-19,1.414,0.0007000000000000001
2024-08-20,1.411,-0.0021
2024-08-21,1.409,-0.0014000000000000002
2024-08-22,1.408,-0.0007000000000000001
2024-08-23,1.409,0.0007000000000000001
2024-08-26,1.41,0.0007000000000000001
2024-08-27,1.407,-0.0021
2024-08-28,1.406,-0.0007000000000000001
2024-08-29,1.407,0.0007000000000000001
2024-08-30,1.412,0.0036
2024-09-02,1.409,-0.0021
2024-09-03,1.411,0.0014000000000000002
2024-09-04,1.41,-0.0007000000000000001
2024-09-05,1.411,0.0007000000000000001
2024-09-06,1.409,-0.0014000000000000002
2024-09-09,1.405,-0.0028000000000000004
2024-09-10,1.404,-0.0007000000000000001
2024-09-11,1.404,0.0
2024-09-12,1.403,-0.0007000000000000001
2024-09-13,1.403,0.0
2024-09-18,1.404,0.0007000000000000001
2024-09-19,1.407,0.0021
2024-09-20,1.407,0.0
2024-09-23,1.408,0.0007000000000000001
2024-09-24,1.418,0.0070999999999999995
2024-09-25,1.422,0.0028000000000000004
2024-09-26,1.434,0.0084
2024-09-27,1.442,0.005600000000000001
2024-09-30,1.462,0.0139
2024-10-08,1.473,0.0075
2024-10-09,1.445,-0.019
2024-10-10,1.451,0.0042
2024-10-11,1.445,-0.0040999999999999995
2024-10-14,1.455,0.0069
2024-10-15,1.448,-0.0048
2024-10-16,1.448,0.0
2024-10-17,1.445,-0.0021
2024-10-18,1.454,0.0062
2024-10-21,1.455,0.0007000000000000001
2024-10-22,1.457,0.0014000000000000002
2024-10-23,1.458,0.0007000000000000001
2024-10-24,1.454,-0.0027
2024-10-25,1.456,0.0014000000000000002
2024-10-28,1.456,0.0
2024-10-29,1.454,-0.0014000000000000002
2024-10-30,1.451,-0.0021
2024-10-31,1.452,0.0007000000000000001
2024-11-01,1.455,0.0021
2024-11-04,1.459,0.0027
2024-11-05,1.466,0.0048
2024-11-06,1.464,-0.0014000000000000002
2024-11-07,1.472,0.0055000000000000005
2024-11-08,1.469,-0.002
2024-11-11,1.471,0.0014000000000000002
2024-11-12,1.469,-0.0014000000000000002
2024-11-13,1.47,0.0007000000000000001
2024-11-14,1.464,-0.0040999999999999995
2024-11-15,1.46,-0.0027
2024-11-18,1.457,-0.0021
2024-11-19,1.46,0.0021
2024-11-20,1.461,0.0007000000000000001
2024-11-21,1.461,0.0
2024-11-22,1.454,-0.0048
2024-11-25,1.453,-0.0007000000000000001
2024-11-26,1.453,0.0
2024-11-27,1.458,0.0034000000000000002
2024-11-28,1.457,-0.0007000000000000001
2024-11-29,1.461,0.0027
2024-12-02,1.466,0.0034000000000000002
2024-12-03,1.466,0.0
2024-12-04,1.465,-0.0007000000000000001
2024-12-05,1.464,-0.0007000000000000001
2024-12-06,1.469,0.0034000000000000002
2024-12-09,1.471,0.0014000000000000002
2024-12-10,1.477,0.0040999999999999995
2024-12-11,1.479,0.0014000000000000002
2024-12-12,1.483,0.0027
2024-12-13,1.479,-0.0027
2024-12-16,1.477,-0.0014000000000000002
2024-12-17,1.477,0.0
2024-12-18,1.478,0.0007000000000000001
2024-12-19,1.477,-0.0007000000000000001
2024-12-20,1.478,0.0007000000000000001
2024-12-23,1.478,0.0
2024-12-24,1.482,0.0027
2024-12-25,1.481,-0.0007000000000000001
2024-12-26,1.481,0.0
2024-12-27,1.483,0.0014000000000000002
2024-12-30,1.485,0.0013
2024-12-31,1.482,-0.002
2025-01-02,1.477,-0.0034000000000000002
2025-01-03,1.475,-0.0014000000000000002
2025-01-06,1.474,-0.0007000000000000001
2025-01-07,1.476,0.0014000000000000002
2025-01-08,1.476,0.0
2025-01-09,1.476,0.0
2025-01-10,1.473,-0.002
2025-01-13,1.472,-0.0007000000000000001
2025-01-14,1.479,0.0048
2025-01-15,1.477,-0.0014000000000000002
2025-01-16,1.477,0.0
2025-01-17,1.479,0.0014000000000000002
2025-01-20,1.481,0.0014000000000000002
2025-01-21,1.482,0.0007000000000000001
2025-01-22,1.481,-0.0007000000000000001
2025-01-23,1.479,-0.0014000000000000002
2025-01-24,1.483,0.0027
2025-01-27,1.483,0.0
2025-02-05,1.481,-0.0013
2025-02-06,1.485,0.0027
2025-02-07,1.489,0.0027
2025-02-10,1.489,0.0
2025-02-11,1.487,-0.0013
2025-02-12,1.489,0.0013
2025-02-13,1.488,-0.0007000000000000001
2025-02-14,1.489,0.0007000000000000001
2025-02-17,1.489,0.0
2025-02-18,1.486,-0.002
2025-02-19,1.489,0.002
2025-02-20,1.488,-0.0007000000000000001
2025-02-21,1.489,0.0007000000000000001
2025-02-24,1.485,-0.0027
2025-02-25,1.481,-0.0027
2025-02-26,1.484,0.002
2025-02-27,1.484,0.0
2025-02-28,1.479,-0.0034000000000000002
2025-03-03,1.479,0.0
2025-03-04,1.479,0.0
2025-03-05,1.481,0.0014000000000000002
2025-03-06,1.483,0.0014000000000000002
2025-03-07,1.482,-0.0007000000000000001
2025-03-10,1.481,-0.0007000000000000001
2025-03-11,1.479,-0.0014000000000000002
2025-03-12,1.48,0.0007000000000000001
2025-03-13,1.479,-0.0007000000000000001
2025-03-14,1.488,0.0060999999999999995
2025-03-17,1.487,-0.0007000000000000001
2025-03-18,1.488,0.0007000000000000001
2025-03-19,1.487,-0.0007000000000000001
2025-03-20,1.486,-0.0007000000000000001
2025-03-21,1.482,-0.0027
2025-03-24,1.483,0.0007000000000000001
2025-03-25,1.485,0.0013
2025-03-26,1.484,-0.0007000000000000001
2025-03-27,1.485,0.0007000000000000001
2025-03-28,1.484,-0.0007000000000000001
2025-03-31,1.482,-0.0013
2025-04-01,1.483,0.0007000000000000001
2025-04-02,1.483,0.0
2025-04-03,1.482,-0.0007000000000000001
2025-04-07,1.463,-0.0128
2025-04-08,1.464,0.0007000000000000001
2025-04-09,1.467,0.002
2025-04-10,1.472,0.0034000000000000002
2025-04-11,1.472,0.0
2025-04-14,1.472,0.0
2025-04-15,1.472,0.0
2025-04-16,1.471,-0.0007000000000000001
2025-04-17,1.471,0.0
2025-04-18,1.472,0.0007000000000000001
2025-04-21,1.474,0.0014000000000000002
2025-04-22,1.475,0.0007000000000000001
2025-04-23,1.475,0.0
2025-04-24,1.475,0.0
2025-04-25,1.475,0.0
2025-04-28,1.475,0.0
2025-04-29,1.476,0.0007000000000000001
2025-04-30,1.476,0.0
2025-05-06,1.479,0.002
2025-05-07,1.48,0.0007000000000000001
2025-05-08,1.483,0.002
2025-05-09,1.484,0.0007000000000000001
2025-05-12,1.486,0.0013
2025-05-13,1.488,0.0013
2025-05-14,1.491,0.002
2025-05-15,1.489,-0.0013
2025-05-16,1.487,-0.0013
2025-05-19,1.487,0.0
2025-05-20,1.489,0.0013
2025-05-21,1.492,0.002
2025-05-22,1.492,0.0
2025-05-23,1.49,-0.0013
2025-05-26,1.488,-0.0013
2025-05-27,1.487,-0.0007000000000000001
2025-05-28,1.487,0.0
2025-05-29,1.488,0.0007000000000000001
2025-05-30,1.488,0.0
2025-06-03,1.489,0.0007000000000000001
2025-06-04,1.491,0.0013
2025-06-05,1.491,0.0
2025-06-06,1.492,0.0007000000000000001
2025-06-09,1.493,0.0007000000000000001
2025-06-10,1.492,-0.0007000000000000001
2025-06-11,1.495,0.002
2025-06-12,1.495,0.0
2025-06-13,1.493,-0.0013
2025-06-16,1.493,0.0
2025-06-17,1.493,0.0
2025-06-18,1.494,0.0007000000000000001
2025-06-19,1.491,-0.002
2025-06-20,1.493,0.0013
2025-06-23,1.493,0.0
2025-06-24,1.496,0.002
2025-06-25,1.5,0.0027
2025-06-26,1.498,-0.0013
2025-06-27,1.499,0.0007000000000000001
2025-06-30,1.5,0.0007000000000000001
2025-07-01,1.502,0.0013
2025-07-02,1.502,0.0
2025-07-03,1.506,0.0027
2025-07-04,1.507,0.0007000000000000001
2025-07-07,1.505,-0.0013
2025-07-08,1.507,0.0013
2025-07-09,1.506,-0.0007000000000000001
2025-07-10,1.508,0.0013
2025-07-11,1.508,0.0
2025-07-14,1.507,-0.0007000000000000001
2025-07-15,1.509,0.0013
2025-07-16,1.508,-0.0007000000000000001
2025-07-17,1.512,0.0027
2025-07-18,1.514,0.0013
2025-07-21,1.516,0.0013
2025-07-22,1.519,0.002
2025-07-23,1.517,-0.0013
2025-07-24,1.517,0.0
2025-07-25,1.517,0.0
2025-07-28,1.518,0.0007000000000000001
2025-07-29,1.517,-0.0007000000000000001
2025-07-30,1.519,0.0013
2025-07-31,1.514,-0.0033
2025-08-01,1.513,-0.0007000000000000001
2025-08-04,1.516,0.002
2025-08-05,1.519,0.002
2025-08-06,1.521,0.0013
2025-08-07,1.52,-0.0007000000000000001
2025-08-08,1.521,0.0007000000000000001
2025-08-11,1.521,0.0
2025-08-12,1.521,0.0
2025-08-13,1.525,0.0026
2025-08-14,1.523,-0.0013
2025-08-15,1.527,0.0026
2025-08-18,1.527,0.0
2025-08-19,1.526,-0.0007000000000000001
2025-08-20,1.528,0.0013
2025-08-21,1.531,0.002
2025-08-22,1.536,0.0033
2025-08-25,1.542,0.0039000000000000003
2025-08-26,1.543,0.0006
2025-08-27,1.536,-0.0045000000000000005
2025-08-28,1.538,0.0013
2025-08-29,1.542,0.0026
2025-09-01,1.544,0.0013
2025-09-02,1.54,-0.0026
2025-09-03,1.54,0.0
2025-09-04,1.536,-0.0026
2025-09-05,1.543,0.0046
2025-09-08,1.546,0.0019
2025-09-09,1.543,-0.0019
2025-09-10,1.54,-0.0019
2025-09-11,1.546,0.0039000000000000003
2025-09-12,1.545,-0.0006
2025-09-15,1.546,0.0006
2025-09-16,1.546,0.0
2025-09-17,1.55,0.0026
2025-09-18,1.546,-0.0026
2025-09-19,1.547,0.0006
2025-09-22,1.547,0.0
2025-09-23,1.546,-0.0006
2025-09-24,1.548,0.0013
2025-09-25,1.549,0.0006
2025-09-26,1.546,-0.0019
2025-09-29,1.552,0.0039000000000000003
2025-09-30,1.555,0.0019
2025-10-09,1.561,0.0039000000000000003
2025-10-10,1.557,-0.0026
2025-10-13,1.555,-0.0013
2025-10-14,1.551,-0.0026
2025-10-15,1.557,0.0039000000000000003
2025-10-16,1.557,0.0
2025-10-17,1.55,-0.0045000000000000005
2025-10-20,1.551,0.0006
2025-10-21,1.557,0.0039000000000000003
2025-10-22,1.555,-0.0013
2025-10-23,1.557,0.0013
2025-10-24,1.56,0.0019
2025-10-27,1.565,0.0032
2025-10-28,1.564,-0.0006
2025-10-29,1.571,0.0045000000000000005
2025-10-30,1.569,-0.0013
2025-10-31,1.567,-0.0013
2025-11-03,1.567,0.0
2025-11-04,1.564,-0.0019
2025-11-05,1.566,0.0013
2025-11-06,1.57,0.0026
2025-11-07,1.569,-0.0006
2025-11-10,1.57,0.0006
2025-11-11,1.569,-0.0006
2025-11-12,1.57,0.0006
2025-11-13,1.575,0.0032
2025-11-14,1.57,-0.0032
2025-11-17,1.567,-0.0019
2025-11-18,1.563,-0.0026
2025-11-19,1.565,0.0013
2025-11-20,1.563,-0.0013
2025-11-21,1.556,-0.0045000000000000005
2025-11-24,1.556,0.0
2025-11-25,1.559,0.0019
2025-11-26,1.557,-0.0013
2025-11-27,1.557,0.0
2025-11-28,1.559,0.0013
2025-12-01,1.561,0.0013
2025-12-02,1.56,-0.0006
2025-12-03,1.56,0.0
2025-12-04,1.559,-0.0006
2025-12-05,1.563,0.0026
2025-12-08,1.562,-0.0006
2025-12-09,1.56,-0.0013
2025-12-10,1.561,0.0006
2025-12-11,1.56,-0.0006
2025-12-12,1.563,0.0019
2025-12-15,1.56,-0.0019
2025-12-16,1.558,-0.0013
2025-12-17,1.563,0.0032
2025-12-18,1.563,0.0
2025-12-19,1.565,0.0013
2025-12-22,1.568,0.0019
2025-12-23,1.568,0.0
2025-12-24,1.571,0.0019
2025-12-25,1.571,0.0
2025-12-26,1.574,0.0019
2025-12-29,1.57,-0.0025
2025-12-30,1.572,0.0013
2025-12-31,1.572,0.0
2026-01-05,1.578,0.0038
2026-01-06,1.584,0.0038
2026-01-07,1.582,-0.0013
2026-01-08,1.581,-0.0006
2026-01-09,1.584,0.0019
2026-01-12,1.585,0.0006
2026-01-13,1.584,-0.0006
2026-01-14,1.583,-0.0006
2026-01-15,1.586,0.0019
2026-01-16,1.587,0.0006
2026-01-19,1.591,0.0025
2026-01-20,1.592,0.0006
2026-01-21,1.594,0.0013
2026-01-22,1.594,0.0
2026-01-23,1.596,0.0013
2026-01-26,1.597,0.0006
2026-01-27,1.596,-0.0006
2026-01-28,1.6,0.0025
2026-01-29,1.601,0.0006
2026-01-30,1.595,-0.0037
2026-02-02,1.586,-0.005600000000000001
2026-02-03,1.592,0.0038
2026-02-04,1.596,0.0025
2026-02-05,1.595,-0.0006
2026-02-06,1.595,0.0
2026-02-09,1.6,0.0031
2026-02-10,1.601,0.0006
2026-02-11,1.603,0.0012
2026-02-12,1.604,0.0006
2026-02-13,1.599,-0.0031
2026-02-24,1.604,0.0031
2026-02-25,1.606,0.0012
2026-02-26,1.603,-0.0019
2026-02-27,1.603,0.0
2026-03-02,1.606,0.0019
2026-03-03,1.601,-0.0031
2026-03-04,1.599,-0.0012
2026-03-05,1.601,0.0013
2026-03-06,1.601,0.0
2026-03-09,1.597,-0.0025
2026-03-10,1.6,0.0019
2026-03-11,1.601,0.0006
2026-03-12,1.601,0.0
2026-03-13,1.599,-0.0012
2026-03-16,1.596,-0.0019
2026-03-17,1.593,-0.0019
2026-03-18,1.595,0.0013
2026-03-19,1.589,-0.0038
2026-03-20,1.587,-0.0013
2026-03-23,1.578,-0.005699999999999999
2026-03-24,1.582,0.0025
2026-03-25,1.586,0.0025
2026-03-26,1.583,-0.0019
2026-03-27,1.585,0.0013
2026-03-30,1.587,0.0013
2026-03-31,1.584,-0.0019
2026-04-01,1.588,0.0025
2026-04-02,1.586,-0.0013
2026-04-03,1.585,-0.0006
2026-04-07,1.586,0.0006
2026-04-08,1.595,0.005699999999999999
2026-04-09,1.594,-0.0006
2026-04-10,1.595,0.0006
2026-04-13,1.594,-0.0006
2026-04-14,1.598,0.0025
2026-04-15,1.597,-0.0006
2026-04-16,1.601,0.0025
2026-04-17,1.599,-0.0012
2026-04-20,1.6,0.0006
2026-04-21,1.601,0.0006
2026-04-22,1.603,0.0012
2026-04-23,1.602,-0.0006
2026-04-24,1.601,-0.0006
2026-04-27,1.601,0.0
2026-04-28,1.601,0.0
2026-04-29,1.605,0.0025
2026-04-30,1.604,-0.0006
2026-05-06,1.607,0.0019
2026-05-07,1.608,0.0006
2026-05-08,1.606,-0.0012
2026-05-11,1.61,0.0025
2026-05-12,1.609,-0.0006
2026-05-13,1.613,0.0025
2026-05-14,1.609,-0.0025
2026-05-15,1.605,-0.0025
2026-05-18,1.603,-0.0012
2026-05-19,1.608,0.0031
2026-05-20,1.61,0.0012
2026-05-21,1.605,-0.0031
2026-05-22,1.609,0.0025
2026-05-25,1.612,0.0019
2026-05-26,1.615,0.0019
2026-05-27,1.614,-0.0006
2026-05-28,1.614,0.0
2026-05-29,1.613,-0.0006
2026-06-01,1.611,-0.0012
2026-06-02,1.614,0.0019
2026-06-03,1.613,-0.0006
2026-06-04,1.611,-0.0012
2026-06-05,1.606,-0.0031
2026-06-08,1.599,-0.0044
2026-06-09,1.605,0.0038
2026-06-10,1.601,-0.0025
2026-06-11,1.601,0.0
2026-06-12,1.603,0.0012
2026-06-15,1.611,0.005
2026-06-16,1.611,0.0
2026-06-17,1.614,0.0019
2026-06-18,1.614,0.0
2026-06-22,1.62,0.0037
2026-06-23,1.611,-0.005600000000000001
2026-06-24,1.616,0.0031
2026-06-25,1.62,0.0025
2026-06-26,1.614,-0.0037
2026-06-29,1.62,0.0037
2026-06-30,1.623,0.0019
2026-07-01,1.621,-0.0012
2026-07-02,1.611,-0.0062
2026-07-03,1.614,0.0019
2026-07-06,1.614,0.0
2026-07-07,1.612,-0.0012
2026-07-08,1.609,-0.0019
2026-07-09,1.616,0.0044
2026-07-10,1.61,-0.0037
2026-07-13,1.602,-0.005
2026-07-14,1.608,0.0037
2026-07-15,1.607,-0.0006
2026-07-16,1.601,-0.0037
