date,nav,ret
2021-10-19,1.067,0.0
2021-10-20,1.068,0.0009
2021-10-21,1.069,0.0009
2021-10-22,1.069,0.0
2021-10-25,1.069,0.0
2021-10-26,1.069,0.0
2021-10-27,1.07,0.0009
2021-10-28,1.071,0.0009
2021-10-29,1.071,0.0
2021-11-01,1.072,0.0009
2021-11-02,1.072,0.0
2021-11-03,1.072,0.0
2021-11-04,1.073,0.0009
2021-11-05,1.074,0.0009
2021-11-08,1.074,0.0
2021-11-09,1.074,0.0
2021-11-10,1.074,0.0
2021-11-11,1.073,-0.0009
2021-11-12,1.073,0.0
2021-11-15,1.074,0.0009
2021-11-16,1.074,0.0
2021-11-17,1.074,0.0
2021-11-18,1.075,0.0009
2021-11-19,1.075,0.0
2021-11-22,1.076,0.0009
2021-11-23,1.076,0.0
2021-11-24,1.077,0.0009
2021-11-25,1.077,0.0
2021-11-26,1.077,0.0
2021-11-29,1.077,0.0
2021-11-30,1.077,0.0
2021-12-01,1.077,0.0
2021-12-02,1.077,0.0
2021-12-03,1.077,0.0
2021-12-06,1.078,0.0009
2021-12-07,1.078,0.0
2021-12-08,1.077,-0.0009
2021-12-09,1.078,0.0009
2021-12-10,1.043,0.0
2021-12-13,1.043,0.0
2021-12-14,1.044,0.001
2021-12-15,1.044,0.0
2021-12-16,1.044,0.0
2021-12-17,1.044,0.0
2021-12-20,1.044,0.0
2021-12-21,1.045,0.001
2021-12-22,1.046,0.001
2021-12-23,1.046,0.0
2021-12-24,1.047,0.001
2021-12-27,1.047,0.0
2021-12-28,1.048,0.001
2021-12-29,1.048,0.0
2021-12-30,1.048,0.0
2021-12-31,1.049,0.001
2022-01-04,1.049,0.0
2022-01-05,1.049,0.0
2022-01-06,1.049,0.0
2022-01-07,1.049,0.0
2022-01-10,1.05,0.001
2022-01-11,1.05,0.0
2022-01-12,1.051,0.001
2022-01-13,1.051,0.0
2022-01-14,1.052,0.001
2022-01-17,1.054,0.0019
2022-01-18,1.056,0.0019
2022-01-19,1.057,0.0009
2022-01-20,1.058,0.0009
2022-01-21,1.059,0.0009
2022-01-24,1.06,0.0009
2022-01-25,1.06,0.0
2022-01-26,1.059,-0.0009
2022-01-27,1.059,0.0
2022-01-28,1.059,0.0
2022-02-07,1.06,0.0009
2022-02-08,1.06,0.0
2022-02-09,1.06,0.0
2022-02-10,1.06,0.0
2022-02-11,1.058,-0.0019
2022-02-14,1.058,0.0
2022-02-15,1.058,0.0
2022-02-16,1.058,0.0
2022-02-17,1.058,0.0
2022-02-18,1.058,0.0
2022-02-21,1.058,0.0
2022-02-22,1.057,-0.0009
2022-02-23,1.057,0.0
2022-02-24,1.057,0.0
2022-02-25,1.058,0.0009
2022-02-28,1.058,0.0
2022-03-01,1.058,0.0
2022-03-02,1.057,-0.0009
2022-03-03,1.056,-0.0009
2022-03-04,1.056,0.0
2022-03-07,1.056,0.0
2022-03-08,1.056,0.0
2022-03-09,1.055,-0.0009
2022-03-10,1.054,-0.0009
2022-03-11,1.054,0.0
2022-03-14,1.056,0.0019
2022-03-15,1.054,-0.0019
2022-03-16,1.054,0.0
2022-03-17,1.054,0.0
2022-03-18,1.054,0.0
2022-03-21,1.054,0.0
2022-03-22,1.054,0.0
2022-03-23,1.054,0.0
2022-03-24,1.054,0.0
2022-03-25,1.055,0.0009
2022-03-28,1.055,0.0
2022-03-29,1.056,0.0009
2022-03-30,1.057,0.0009
2022-03-31,1.057,0.0
2022-04-01,1.058,0.0009
2022-04-06,1.059,0.0009
2022-04-07,1.059,0.0
2022-04-08,1.06,0.0009
2022-04-11,1.06,0.0
2022-04-12,1.06,0.0
2022-04-13,1.06,0.0
2022-04-14,1.06,0.0
2022-04-15,1.061,0.0009
2022-04-18,1.06,-0.0009
2022-04-19,1.06,0.0
2022-04-20,1.06,0.0
2022-04-21,1.06,0.0
2022-04-22,1.061,0.0009
2022-04-25,1.061,0.0
2022-04-26,1.061,0.0
2022-04-27,1.062,0.0009
2022-04-28,1.062,0.0
2022-04-29,1.062,0.0
2022-05-05,1.062,0.0
2022-05-06,1.063,0.0009
2022-05-09,1.063,0.0
2022-05-10,1.064,0.0009
2022-05-11,1.064,0.0
2022-05-12,1.065,0.0009
2022-05-13,1.065,0.0
2022-05-16,1.065,0.0
2022-05-17,1.066,0.0009
2022-05-18,1.067,0.0009
2022-05-19,1.067,0.0
2022-05-20,1.067,0.0
2022-05-23,1.067,0.0
2022-05-24,1.068,0.0009
2022-05-25,1.068,0.0
2022-05-26,1.068,0.0
2022-05-27,1.069,0.0009
2022-05-30,1.068,-0.0009
2022-05-31,1.067,-0.0009
2022-06-01,1.067,0.0
2022-06-02,1.066,-0.0009
2022-06-06,1.065,-0.0009
2022-06-07,1.065,0.0
2022-06-08,1.066,0.0009
2022-06-09,1.066,0.0
2022-06-10,1.066,0.0
2022-06-13,1.066,0.0
2022-06-14,1.066,0.0
2022-06-15,1.066,0.0
2022-06-16,1.066,0.0
2022-06-17,1.067,0.0009
2022-06-20,1.067,0.0
2022-06-21,1.067,0.0
2022-06-22,1.067,0.0
2022-06-23,1.068,0.0009
2022-06-24,1.068,0.0
2022-06-27,1.067,-0.0009
2022-06-28,1.067,0.0
2022-06-29,1.067,0.0
2022-06-30,1.068,0.0009
2022-07-01,1.068,0.0
2022-07-04,1.068,0.0
2022-07-05,1.067,-0.0009
2022-07-06,1.068,0.0009
2022-07-07,1.068,0.0
2022-07-08,1.068,0.0
2022-07-11,1.069,0.0009
2022-07-12,1.069,0.0
2022-07-13,1.07,0.0009
2022-07-14,1.071,0.0009
2022-07-15,1.071,0.0
2022-07-18,1.072,0.0009
2022-07-19,1.072,0.0
2022-07-20,1.073,0.0009
2022-07-21,1.073,0.0
2022-07-22,1.073,0.0
2022-07-25,1.074,0.0009
2022-07-26,1.074,0.0
2022-07-27,1.075,0.0009
2022-07-28,1.074,-0.0009
2022-07-29,1.075,0.0009
2022-08-01,1.076,0.0009
2022-08-02,1.077,0.0009
2022-08-03,1.078,0.0009
2022-08-04,1.078,0.0
2022-08-05,1.078,0.0
2022-08-08,1.078,0.0
2022-08-09,1.077,-0.0009
2022-08-10,1.077,0.0
2022-08-11,1.077,0.0
2022-08-12,1.077,0.0
2022-08-15,1.079,0.0019
2022-08-16,1.08,0.0009
2022-08-17,1.08,0.0
2022-08-18,1.081,0.0009
2022-08-19,1.081,0.0
2022-08-22,1.081,0.0
2022-08-23,1.08,-0.0009
2022-08-24,1.08,0.0
2022-08-25,1.079,-0.0009
2022-08-26,1.078,-0.0009
2022-08-29,1.079,0.0009
2022-08-30,1.079,0.0
2022-08-31,1.08,0.0009
2022-09-01,1.08,0.0
2022-09-02,1.081,0.0009
2022-09-05,1.081,0.0
2022-09-06,1.082,0.0009
2022-09-07,1.082,0.0
2022-09-08,1.082,0.0
2022-09-09,1.082,0.0
2022-09-13,1.082,0.0
2022-09-14,1.082,0.0
2022-09-15,1.082,0.0
2022-09-16,1.082,0.0
2022-09-19,1.082,0.0
2022-09-20,1.082,0.0
2022-09-21,1.083,0.0009
2022-09-22,1.083,0.0
2022-09-23,1.083,0.0
2022-09-26,1.081,-0.0018
2022-09-27,1.081,0.0
2022-09-28,1.08,-0.0009
2022-09-29,1.079,-0.0009
2022-09-30,1.079,0.0
2022-10-10,1.081,0.0019
2022-10-11,1.081,0.0
2022-10-12,1.082,0.0009
2022-10-13,1.082,0.0
2022-10-14,1.083,0.0009
2022-10-17,1.083,0.0
2022-10-18,1.084,0.0009
2022-10-19,1.084,0.0
2022-10-20,1.084,0.0
2022-10-21,1.084,0.0
2022-10-24,1.084,0.0
2022-10-25,1.083,-0.0009
2022-10-26,1.083,0.0
2022-10-27,1.084,0.0009
2022-10-28,1.084,0.0
2022-10-31,1.085,0.0009
2022-11-01,1.085,0.0
2022-11-02,1.084,-0.0009
2022-11-03,1.084,0.0
2022-11-04,1.083,-0.0009
2022-11-07,1.083,0.0
2022-11-08,1.082,-0.0009
2022-11-09,1.082,0.0
2022-11-10,1.081,-0.0009
2022-11-11,1.079,-0.0019
2022-11-14,1.075,-0.0037
2022-11-15,1.074,-0.0009
2022-11-16,1.071,-0.0028000000000000004
2022-11-17,1.072,0.0009
2022-11-18,1.072,0.0
2022-11-21,1.073,0.0009
2022-11-22,1.073,0.0
2022-11-23,1.073,0.0
2022-11-24,1.075,0.0019
2022-11-25,1.075,0.0
2022-11-28,1.074,-0.0009
2022-11-29,1.071,-0.0028000000000000004
2022-11-30,1.071,0.0
2022-12-01,1.07,-0.0009
2022-12-02,1.07,0.0
2022-12-05,1.07,0.0
2022-12-06,1.068,-0.0019
2022-12-07,1.068,0.0
2022-12-08,1.068,0.0
2022-12-09,1.067,-0.0009
2022-12-12,1.066,-0.0009
2022-12-13,1.064,-0.0019
2022-12-14,1.066,0.0019
2022-12-15,1.067,0.0009
2022-12-16,1.066,-0.0009
2022-12-19,1.067,0.0009
2022-12-20,1.067,0.0
2022-12-21,1.067,0.0
2022-12-22,1.067,0.0
2022-12-23,1.068,0.0009
2022-12-26,1.067,-0.0009
2022-12-27,1.067,0.0
2022-12-28,1.067,0.0
2022-12-29,1.068,0.0009
2022-12-30,1.068,0.0
2022-12-31,1.068,0.0
2023-01-03,1.068,0.0
2023-01-04,1.068,0.0
2023-01-05,1.068,0.0
2023-01-06,1.068,0.0
2023-01-09,1.038,0.0
2023-01-10,1.038,0.0
2023-01-11,1.038,0.0
2023-01-12,1.038,0.0
2023-01-13,1.038,0.0
2023-01-16,1.04,0.0019
2023-01-17,1.041,0.001
2023-01-18,1.043,0.0019
2023-01-19,1.043,0.0
2023-01-20,1.043,0.0
2023-01-30,1.044,0.001
2023-01-31,1.044,0.0
2023-02-01,1.044,0.0
2023-02-02,1.044,0.0
2023-02-03,1.044,0.0
2023-02-06,1.045,0.001
2023-02-07,1.045,0.0
2023-02-08,1.045,0.0
2023-02-09,1.046,0.001
2023-02-10,1.046,0.0
2023-02-13,1.046,0.0
2023-02-14,1.046,0.0
2023-02-15,1.046,0.0
2023-02-16,1.0467,0.0007000000000000001
2023-02-17,1.047,0.0003
2023-02-20,1.0468,-0.0002
2023-02-21,1.0468,0.0
2023-02-22,1.0472,0.0004
2023-02-23,1.0474,0.0002
2023-02-24,1.048,0.0006
2023-02-27,1.0479,-0.0001
2023-02-28,1.0478,-0.0001
2023-03-01,1.0485,0.0007000000000000001
2023-03-02,1.0485,0.0
2023-03-03,1.0484,-0.0001
2023-03-06,1.0492,0.0008
2023-03-07,1.0497,0.0005
2023-03-08,1.0503,0.0006
2023-03-09,1.0514,0.001
2023-03-10,1.0522,0.0008
2023-03-13,1.0535,0.0012
2023-03-14,1.0542,0.0007000000000000001
2023-03-15,1.0542,0.0
2023-03-16,1.0546,0.0004
2023-03-17,1.0551,0.0005
2023-03-20,1.0563,0.0011
2023-03-21,1.0562,-0.0001
2023-03-22,1.0562,0.0
2023-03-23,1.0561,-0.0001
2023-03-24,1.0556,-0.0005
2023-03-27,1.0576,0.0019
2023-03-28,1.0577,0.0001
2023-03-29,1.0577,0.0
2023-03-30,1.0578,0.0001
2023-03-31,1.0584,0.0006
2023-04-03,1.0586,0.0002
2023-04-04,1.0588,0.0002
2023-04-06,1.0589,0.0001
2023-04-07,1.0595,0.0006
2023-04-10,1.06,0.0005
2023-04-11,1.061,0.0009
2023-04-12,1.062,0.0009
2023-04-13,1.0622,0.0002
2023-04-14,1.0626,0.0004
2023-04-17,1.0624,-0.0002
2023-04-18,1.063,0.0006
2023-04-19,1.0637,0.0007000000000000001
2023-04-20,1.0639,0.0002
2023-04-21,1.0642,0.0003
2023-04-24,1.0648,0.0006
2023-04-25,1.0651,0.0003
2023-04-26,1.0656,0.0005
2023-04-27,1.0664,0.0008
2023-04-28,1.0668,0.0004
2023-05-04,1.0681,0.0012
2023-05-05,1.0692,0.001
2023-05-08,1.0689,-0.0003
2023-05-09,1.0694,0.0005
2023-05-10,1.0704,0.0009
2023-05-11,1.0716,0.0011
2023-05-12,1.0714,-0.0002
2023-05-15,1.0715,0.0001
2023-05-16,1.0715,0.0
2023-05-17,1.0716,0.0001
2023-05-18,1.0715,-0.0001
2023-05-19,1.0719,0.0004
2023-05-22,1.0726,0.0007000000000000001
2023-05-23,1.0735,0.0008
2023-05-24,1.0734,-0.0001
2023-05-25,1.0731,-0.0003
2023-05-26,1.073,-0.0001
2023-05-29,1.0733,0.0003
2023-05-30,1.0735,0.0002
2023-05-31,1.0738,0.0003
2023-06-01,1.0742,0.0004
2023-06-02,1.0737,-0.0005
2023-06-05,1.0741,0.0004
2023-06-06,1.0747,0.0006
2023-06-07,1.0753,0.0006
2023-06-08,1.0754,0.0001
2023-06-09,1.0756,0.0002
2023-06-12,1.0759,0.0003
2023-06-13,1.0768,0.0008
2023-06-14,1.077,0.0002
2023-06-15,1.0763,-0.0006
2023-06-16,1.0752,-0.001
2023-06-19,1.0744,-0.0007000000000000001
2023-06-20,1.0744,0.0
2023-06-21,1.0748,0.0004
2023-06-26,1.0753,0.0005
2023-06-27,1.0749,-0.0004
2023-06-28,1.0751,0.0002
2023-06-29,1.0756,0.0005
2023-06-30,1.0766,0.0009
2023-07-03,1.0768,0.0002
2023-07-04,1.0772,0.0004
2023-07-05,1.0775,0.0003
2023-07-06,1.0778,0.0003
2023-07-07,1.0782,0.0004
2023-07-10,1.0785,0.0003
2023-07-11,1.0789,0.0004
2023-07-12,1.0789,0.0
2023-07-13,1.0787,-0.0002
2023-07-14,1.0786,-0.0001
2023-07-17,1.0791,0.0005
2023-07-18,1.0795,0.0004
2023-07-19,1.0796,0.0001
2023-07-20,1.0798,0.0002
2023-07-21,1.0802,0.0004
2023-07-24,1.0803,0.0001
2023-07-25,1.0785,-0.0017000000000000001
2023-07-26,1.0788,0.0003
2023-07-27,1.0794,0.0006
2023-07-28,1.079,-0.0004
2023-07-31,1.0788,-0.0002
2023-08-01,1.079,0.0002
2023-08-02,1.0793,0.0003
2023-08-03,1.0796,0.0003
2023-08-04,1.0798,0.0002
2023-08-07,1.0801,0.0003
2023-08-08,1.0804,0.0003
2023-08-09,1.0806,0.0002
2023-08-10,1.0808,0.0002
2023-08-11,1.081,0.0002
2023-08-14,1.0816,0.0006
2023-08-15,1.0825,0.0008
2023-08-16,1.0829,0.0004
2023-08-17,1.0828,-0.0001
2023-08-18,1.0829,0.0001
2023-08-21,1.0835,0.0006
2023-08-22,1.0834,-0.0001
2023-08-23,1.0836,0.0002
2023-08-24,1.0836,0.0
2023-08-25,1.0832,-0.0004
2023-08-28,1.0828,-0.0004
2023-08-29,1.0825,-0.0003
2023-08-30,1.0828,0.0003
2023-08-31,1.083,0.0002
2023-09-01,1.0825,-0.0005
2023-09-04,1.0814,-0.001
2023-09-05,1.0816,0.0002
2023-09-06,1.0806,-0.0009
2023-09-07,1.0796,-0.0009
2023-09-08,1.0791,-0.0005
2023-09-11,1.0784,-0.0006
2023-09-12,1.0789,0.0005
2023-09-13,1.08,0.001
2023-09-14,1.0804,0.0004
2023-09-15,1.0803,-0.0001
2023-09-18,1.0799,-0.0004
2023-09-19,1.08,0.0001
2023-09-20,1.0802,0.0002
2023-09-21,1.0808,0.0006
2023-09-22,1.0807,-0.0001
2023-09-25,1.0807,0.0
2023-09-26,1.0804,-0.0003
2023-09-27,1.0803,-0.0001
2023-09-28,1.0811,0.0007000000000000001
2023-10-09,1.082,0.0008
2023-10-10,1.0816,-0.0004
2023-10-11,1.0812,-0.0004
2023-10-12,1.0812,0.0
2023-10-13,1.0815,0.0003
2023-10-16,1.0819,0.0004
2023-10-17,1.0816,-0.0003
2023-10-18,1.0815,-0.0001
2023-10-19,1.0806,-0.0008
2023-10-20,1.0807,0.0001
2023-10-23,1.0811,0.0004
2023-10-24,1.0807,-0.0004
2023-10-25,1.0812,0.0005
2023-10-26,1.0813,0.0001
2023-10-27,1.0814,0.0001
2023-10-30,1.0817,0.0003
2023-10-31,1.0821,0.0004
2023-11-01,1.0823,0.0002
2023-11-02,1.0828,0.0005
2023-11-03,1.0828,0.0
2023-11-06,1.0831,0.0003
2023-11-07,1.0832,0.0001
2023-11-08,1.0834,0.0002
2023-11-09,1.0836,0.0002
2023-11-10,1.0836,0.0
2023-11-13,1.0843,0.0006
2023-11-14,1.0846,0.0003
2023-11-15,1.0846,0.0
2023-11-16,1.0848,0.0002
2023-11-17,1.0852,0.0004
2023-11-20,1.0855,0.0003
2023-11-21,1.0854,-0.0001
2023-11-22,1.0854,0.0
2023-11-23,1.0851,-0.0003
2023-11-24,1.0853,0.0002
2023-11-27,1.0852,-0.0001
2023-11-28,1.0852,0.0
2023-11-29,1.0852,0.0
2023-11-30,1.0856,0.0004
2023-12-01,1.0858,0.0002
2023-12-04,1.0858,0.0
2023-12-05,1.0857,-0.0001
2023-12-06,1.0859,0.0002
2023-12-07,1.0859,0.0
2023-12-08,1.0862,0.0003
2023-12-11,1.0869,0.0006
2023-12-12,1.087,0.0001
2023-12-13,1.0874,0.0004
2023-12-14,1.0877,0.0003
2023-12-15,1.0883,0.0006
2023-12-18,1.0889,0.0006
2023-12-19,1.0888,-0.0001
2023-12-20,1.0888,0.0
2023-12-21,1.0893,0.0005
2023-12-22,1.0896,0.0003
2023-12-25,1.09,0.0004
2023-12-26,1.0902,0.0002
2023-12-27,1.0915,0.0012
2023-12-28,1.0915,0.0
2023-12-29,1.0921,0.0005
2023-12-31,1.0922,0.0001
2024-01-02,1.092,-0.0002
2024-01-03,1.0921,0.0001
2024-01-04,1.0925,0.0004
2024-01-05,1.0928,0.0003
2024-01-08,1.0931,0.0003
2024-01-09,1.0939,0.0007000000000000001
2024-01-10,1.0938,-0.0001
2024-01-11,1.0939,0.0001
2024-01-12,1.0936,-0.0003
2024-01-15,1.0939,0.0003
2024-01-16,1.0939,0.0
2024-01-17,1.0944,0.0005
2024-01-18,1.0947,0.0003
2024-01-19,1.0952,0.0005
2024-01-22,1.0964,0.0011
2024-01-23,1.0963,-0.0001
2024-01-24,1.0963,0.0
2024-01-25,1.0965,0.0002
2024-01-26,1.0965,0.0
2024-01-29,1.097,0.0005
2024-01-30,1.0986,0.0015
2024-01-31,1.0998,0.0011
2024-02-01,1.0999,0.0001
2024-02-02,1.1002,0.0003
2024-02-05,1.1013,0.001
2024-02-06,1.1002,-0.001
2024-02-07,1.1011,0.0008
2024-02-08,1.1009,-0.0002
2024-02-19,1.1019,0.0009
2024-02-20,1.1026,0.0006
2024-02-21,1.1028,0.0002
2024-02-22,1.1031,0.0003
2024-02-23,1.1036,0.0005
2024-02-26,1.1044,0.0007000000000000001
2024-02-27,1.1048,0.0004
2024-02-28,1.1053,0.0005
2024-02-29,1.1059,0.0005
2024-03-01,1.1053,-0.0005
2024-03-04,1.1057,0.0004
2024-03-05,1.1056,-0.0001
2024-03-06,1.1066,0.0009
2024-03-07,1.1066,0.0
2024-03-08,1.1066,0.0
2024-03-11,1.106,-0.0005
2024-03-12,1.1048,-0.0011
2024-03-13,1.1046,-0.0002
2024-03-14,1.1043,-0.0003
2024-03-15,1.1049,0.0005
2024-03-18,1.1059,0.0009
2024-03-19,1.1067,0.0007000000000000001
2024-03-20,1.1064,-0.0003
2024-03-21,1.1066,0.0002
2024-03-22,1.1064,-0.0002
2024-03-25,1.1061,-0.0003
2024-03-26,1.106,-0.0001
2024-03-27,1.1067,0.0006
2024-03-28,1.1067,0.0
2024-03-29,1.107,0.0003
2024-04-01,1.1067,-0.0003
2024-04-02,1.107,0.0003
2024-04-03,1.1075,0.0005
2024-04-08,1.1079,0.0004
2024-04-09,1.1082,0.0003
2024-04-10,1.108,-0.0002
2024-04-11,1.1083,0.0003
2024-04-12,1.1088,0.0005
2024-04-15,1.109,0.0002
2024-04-16,1.1092,0.0002
2024-04-17,1.1097,0.0005
2024-04-18,1.1104,0.0006
2024-04-19,1.1109,0.0005
2024-04-22,1.1115,0.0005
2024-04-23,1.1119,0.0004
2024-04-24,1.1108,-0.001
2024-04-25,1.1105,-0.0003
2024-04-26,1.1095,-0.0009
2024-04-29,1.1079,-0.0014000000000000002
2024-04-30,1.1091,0.0011
2024-05-06,1.1094,0.0003
2024-05-07,1.1101,0.0006
2024-05-08,1.1102,0.0001
2024-05-09,1.1098,-0.0004
2024-05-10,1.1098,0.0
2024-05-13,1.1104,0.0005
2024-05-14,1.1108,0.0004
2024-05-15,1.1109,0.0001
2024-05-16,1.1108,-0.0001
2024-05-17,1.1108,0.0
2024-05-20,1.111,0.0002
2024-05-21,1.111,0.0
2024-05-22,1.1111,0.0001
2024-05-23,1.1115,0.0004
2024-05-24,1.1115,0.0
2024-05-27,1.1116,0.0001
2024-05-28,1.1118,0.0002
2024-05-29,1.112,0.0002
2024-05-30,1.1121,0.0001
2024-05-31,1.1121,0.0
2024-06-03,1.1125,0.0004
2024-06-04,1.1126,0.0001
2024-06-05,1.1128,0.0002
2024-06-06,1.1129,0.0001
2024-06-07,1.1131,0.0002
2024-06-11,1.1133,0.0002
2024-06-12,1.1133,0.0
2024-06-13,1.1133,0.0
2024-06-14,1.1135,0.0002
2024-06-17,1.1136,0.0001
2024-06-18,1.1137,0.0001
2024-06-19,1.1138,0.0001
2024-06-20,1.1138,0.0
2024-06-21,1.1139,0.0001
2024-06-24,1.114,0.0001
2024-06-25,1.1142,0.0002
2024-06-26,1.1143,0.0001
2024-06-27,1.1146,0.0003
2024-06-28,1.1148,0.0002
2024-06-30,1.115,0.0002
2024-07-01,1.1147,-0.0003
2024-07-02,1.115,0.0003
2024-07-03,1.1152,0.0002
2024-07-04,1.1152,0.0
2024-07-05,1.1151,-0.0001
2024-07-08,1.1149,-0.0002
2024-07-09,1.1151,0.0002
2024-07-10,1.1151,0.0
2024-07-11,1.1152,0.0001
2024-07-12,1.1154,0.0002
2024-07-15,1.1156,0.0002
2024-07-16,1.1157,0.0001
2024-07-17,1.1157,0.0
2024-07-18,1.1157,0.0
2024-07-19,1.1158,0.0001
2024-07-22,1.1162,0.0004
2024-07-23,1.1163,0.0001
2024-07-24,1.1165,0.0002
2024-07-25,1.1167,0.0002
2024-07-26,1.1168,0.0001
2024-07-29,1.117,0.0002
2024-07-30,1.1173,0.0003
2024-07-31,1.1176,0.0003
2024-08-01,1.1179,0.0003
2024-08-02,1.1182,0.0003
2024-08-05,1.1187,0.0004
2024-08-06,1.1184,-0.0003
2024-08-07,1.1184,0.0
2024-08-08,1.1181,-0.0003
2024-08-09,1.1175,-0.0005
2024-08-12,1.1163,-0.0011
2024-08-13,1.1164,0.0001
2024-08-14,1.117,0.0005
2024-08-15,1.1169,-0.0001
2024-08-16,1.117,0.0001
2024-08-19,1.1172,0.0002
2024-08-20,1.1173,0.0001
2024-08-21,1.1166,-0.0006
2024-08-22,1.1165,-0.0001
2024-08-23,1.1161,-0.0004
2024-08-26,1.1155,-0.0005
2024-08-27,1.114,-0.0013
2024-08-28,1.1142,0.0002
2024-08-29,1.1145,0.0003
2024-08-30,1.1146,0.0001
2024-09-02,1.1151,0.0004
2024-09-03,1.1155,0.0004
2024-09-04,1.116,0.0004
2024-09-05,1.1165,0.0004
2024-09-06,1.1166,0.0001
2024-09-09,1.1169,0.0003
2024-09-10,1.117,0.0001
2024-09-11,1.1169,-0.0001
2024-09-12,1.1172,0.0003
2024-09-13,1.1177,0.0004
2024-09-18,1.1188,0.001
2024-09-19,1.1189,0.0001
2024-09-20,1.119,0.0001
2024-09-23,1.1189,-0.0001
2024-09-24,1.1184,-0.0004
2024-09-25,1.1192,0.0007000000000000001
2024-09-26,1.1184,-0.0007000000000000001
2024-09-27,1.1152,-0.0029
2024-09-30,1.1118,-0.003
2024-10-08,1.1096,-0.002
2024-10-09,1.1074,-0.002
2024-10-10,1.1091,0.0015
2024-10-11,1.1111,0.0018
2024-10-14,1.113,0.0017000000000000001
2024-10-15,1.1138,0.0007000000000000001
2024-10-16,1.1138,0.0
2024-10-17,1.1144,0.0005
2024-10-18,1.1143,-0.0001
2024-10-21,1.1144,0.0001
2024-10-22,1.1138,-0.0005
2024-10-23,1.1128,-0.0009
2024-10-24,1.1126,-0.0002
2024-10-25,1.1122,-0.0004
2024-10-28,1.1116,-0.0005
2024-10-29,1.1116,0.0
2024-10-30,1.1114,-0.0002
2024-10-31,1.1116,0.0002
2024-11-01,1.1123,0.0006
2024-11-04,1.1128,0.0004
2024-11-05,1.113,0.0002
2024-11-06,1.1131,0.0001
2024-11-07,1.1138,0.0006
2024-11-08,1.1142,0.0004
2024-11-11,1.1148,0.0005
2024-11-12,1.1155,0.0006
2024-11-13,1.1156,0.0001
2024-11-14,1.1158,0.0002
2024-11-15,1.116,0.0002
2024-11-18,1.1156,-0.0004
2024-11-19,1.1162,0.0005
2024-11-20,1.1162,0.0
2024-11-21,1.1169,0.0006
2024-11-22,1.1172,0.0003
2024-11-25,1.1179,0.0006
2024-11-26,1.1183,0.0004
2024-11-27,1.1185,0.0002
2024-11-28,1.1194,0.0008
2024-11-29,1.1204,0.0009
2024-12-02,1.1224,0.0018
2024-12-03,1.1225,0.0001
2024-12-04,1.1239,0.0012
2024-12-05,1.1244,0.0004
2024-12-06,1.1244,0.0
2024-12-09,1.1254,0.0009
2024-12-10,1.1279,0.0022
2024-12-11,1.1283,0.0004
2024-12-12,1.1285,0.0002
2024-12-13,1.1303,0.0016
2024-12-16,1.132,0.0015
2024-12-17,1.1318,-0.0002
2024-12-18,1.1309,-0.0008
2024-12-19,1.131,0.0001
2024-12-20,1.1324,0.0012
2024-12-23,1.1324,0.0
2024-12-24,1.1315,-0.0008
2024-12-25,1.1308,-0.0006
2024-12-26,1.1315,0.0006
2024-12-27,1.1325,0.0009
2024-12-30,1.1325,0.0
2024-12-31,1.1337,0.0011
2025-01-02,1.136,0.002
2025-01-03,1.1366,0.0005
2025-01-06,1.1374,0.0007000000000000001
2025-01-07,1.1367,-0.0006
2025-01-08,1.1366,-0.0001
2025-01-09,1.1357,-0.0008
2025-01-10,1.1359,0.0002
2025-01-13,1.135,-0.0008
2025-01-14,1.1355,0.0004
2025-01-15,1.1358,0.0003
2025-01-16,1.1352,-0.0005
2025-01-17,1.1347,-0.0004
2025-01-20,1.134,-0.0006
2025-01-21,1.1347,0.0006
2025-01-22,1.1349,0.0002
2025-01-23,1.1345,-0.0004
2025-01-24,1.1346,0.0001
2025-01-27,1.1358,0.0011
2025-02-05,1.1366,0.0007000000000000001
2025-02-06,1.1375,0.0008
2025-02-07,1.1378,0.0003
2025-02-10,1.1371,-0.0006
2025-02-11,1.1374,0.0003
2025-02-12,1.1374,0.0
2025-02-13,1.1375,0.0001
2025-02-14,1.1368,-0.0006
2025-02-17,1.1356,-0.0011
2025-02-18,1.1349,-0.0006
2025-02-19,1.1353,0.0004
2025-02-20,1.1342,-0.001
2025-02-21,1.1329,-0.0011
2025-02-24,1.1314,-0.0013
2025-02-25,1.1317,0.0003
2025-02-26,1.1318,0.0001
2025-02-27,1.1308,-0.0009
2025-02-28,1.1311,0.0003
2025-03-03,1.1318,0.0006
2025-03-04,1.1316,-0.0002
2025-03-05,1.1319,0.0003
2025-03-06,1.1308,-0.001
2025-03-07,1.1289,-0.0017000000000000001
2025-03-10,1.1283,-0.0005
2025-03-11,1.1263,-0.0018
2025-03-12,1.1271,0.0007000000000000001
2025-03-13,1.127,-0.0001
2025-03-14,1.1277,0.0006
2025-03-17,1.1257,-0.0018
2025-03-18,1.1259,0.0002
2025-03-19,1.1264,0.0004
2025-03-20,1.128,0.0014000000000000002
2025-03-21,1.1282,0.0002
2025-03-24,1.1289,0.0006
2025-03-25,1.1301,0.0011
2025-03-26,1.1309,0.0007000000000000001
2025-03-27,1.131,0.0001
2025-03-28,1.1311,0.0001
2025-03-31,1.1315,0.0004
2025-04-01,1.1318,0.0003
2025-04-02,1.133,0.0011
2025-04-03,1.1358,0.0025
