date,nav,ret
2026-03-16,1.4543,-0.0003
2026-03-17,1.4536,-0.0005
2026-03-18,1.4543,0.0005
2026-03-19,1.4525,-0.0012
2026-03-20,1.4507,-0.0012
2026-03-23,1.4458,-0.0034000000000000002
2026-03-24,1.449,0.0022
2026-03-25,1.4508,0.0012
2026-03-26,1.45,-0.0006
2026-03-27,1.4508,0.0006
2026-03-30,1.4514,0.0004
2026-03-31,1.4509,-0.0003
2026-04-01,1.4519,0.0007000000000000001
2026-04-02,1.4511,-0.0006
2026-04-03,1.4494,-0.0012
2026-04-07,1.4506,0.0008
2026-04-08,1.4531,0.0017000000000000001
2026-04-09,1.4519,-0.0008
2026-04-10,1.4527,0.0006
2026-04-13,1.4522,-0.0003
2026-04-14,1.4527,0.0003
2026-04-15,1.4528,0.0001
2026-04-16,1.4535,0.0005
2026-04-17,1.4532,-0.0002
2026-04-20,1.4538,0.0004
2026-04-21,1.4541,0.0002
2026-04-22,1.4541,0.0
2026-04-23,1.4539,-0.0001
2026-04-24,1.4535,-0.0003
2026-04-27,1.4533,-0.0001
2026-04-28,1.4536,0.0002
2026-04-29,1.4554,0.0012
2026-04-30,1.4551,-0.0002
2026-05-06,1.4553,0.0001
2026-05-07,1.455,-0.0002
2026-05-08,1.4557,0.0005
2026-05-11,1.4564,0.0005
2026-05-12,1.4553,-0.0008
2026-05-13,1.4558,0.0003
2026-05-14,1.4547,-0.0008
2026-05-15,1.4537,-0.0007000000000000001
2026-05-18,1.4533,-0.0003
2026-05-19,1.4546,0.0009
2026-05-20,1.4534,-0.0008
2026-05-21,1.4511,-0.0016
2026-05-22,1.4519,0.0006
2026-05-25,1.4521,0.0001
2026-05-26,1.4522,0.0001
2026-05-27,1.4509,-0.0009
2026-05-28,1.4504,-0.0003
2026-05-29,1.4512,0.0006
2026-06-01,1.4539,0.0019
2026-06-02,1.4523,-0.0011
2026-06-03,1.4512,-0.0008
2026-06-04,1.449,-0.0015
2026-06-05,1.4498,0.0006
2026-06-08,1.4473,-0.0017000000000000001
2026-06-09,1.4468,-0.0003
2026-06-10,1.4465,-0.0002
2026-06-11,1.4453,-0.0008
2026-06-12,1.4477,0.0017000000000000001
2026-06-15,1.4479,0.0001
2026-06-16,1.4469,-0.0007000000000000001
2026-06-17,1.4458,-0.0008
2026-06-18,1.4444,-0.001
2026-06-22,1.446,0.0011
2026-06-23,1.446,0.0
2026-06-24,1.444,-0.0014000000000000002
2026-06-25,1.4427,-0.0009
2026-06-26,1.44,-0.0019
2026-06-29,1.4415,0.001
2026-06-30,1.4396,-0.0013
2026-07-01,1.4426,0.0021
2026-07-02,1.4436,0.0007000000000000001
2026-07-03,1.4459,0.0016
2026-07-06,1.4473,0.001
2026-07-07,1.4439,-0.0023
2026-07-08,1.4437,-0.0001
2026-07-09,1.4425,-0.0008
2026-07-10,1.4445,0.0014000000000000002
2026-07-13,1.4434,-0.0008
2026-07-14,1.4469,0.0024
2026-07-15,1.4495,0.0018
2026-07-16,1.4494,-0.0001
2026-07-17,1.4468,-0.0018
2026-07-20,1.4485,0.0012
2026-07-21,1.4464,-0.0014000000000000002
2026-07-22,1.447,0.0004
2026-07-23,1.4498,0.0019
2026-07-24,1.4467,-0.0021
2026-07-27,1.4486,0.0013
2026-07-28,1.4496,0.0007000000000000001
2026-07-29,1.4523,0.0019
2026-07-30,1.4545,0.0015
2026-07-31,1.4552,0.0005
2026-08-03,1.4568,0.0011
2026-08-04,1.4561,-0.0005
