date,nav,ret
2025-08-13,1.3499,0.0002
2025-08-14,1.3488,-0.0008
2025-08-15,1.3488,0.0
2025-08-18,1.3469,-0.0014000000000000002
2025-08-19,1.3467,-0.0001
2025-08-20,1.3468,0.0001
2025-08-21,1.3474,0.0004
2025-08-22,1.3481,0.0005
2025-08-25,1.349,0.0007000000000000001
2025-08-26,1.3494,0.0003
2025-08-27,1.3476,-0.0013
2025-08-28,1.3467,-0.0007000000000000001
2025-08-29,1.3468,0.0001
2025-09-01,1.3464,-0.0003
2025-09-02,1.3464,0.0
2025-09-03,1.347,0.0004
2025-09-04,1.3478,0.0006
2025-09-05,1.3479,0.0001
2025-09-08,1.3473,-0.0004
2025-09-09,1.3464,-0.0007000000000000001
2025-09-10,1.3453,-0.0008
2025-09-11,1.3453,0.0
2025-09-12,1.3455,0.0001
2025-09-15,1.3455,0.0
2025-09-16,1.3455,0.0
2025-09-17,1.3461,0.0004
2025-09-18,1.3456,-0.0004
2025-09-19,1.3449,-0.0005
2025-09-22,1.3448,-0.0001
2025-09-23,1.3439,-0.0007000000000000001
2025-09-24,1.3431,-0.0006
2025-09-25,1.3425,-0.0004
2025-09-26,1.3424,-0.0001
2025-09-29,1.3429,0.0004
2025-09-30,1.3438,0.0007000000000000001
2025-10-09,1.3449,0.0008
2025-10-10,1.344,-0.0007000000000000001
2025-10-13,1.3445,0.0004
2025-10-14,1.3438,-0.0005
2025-10-15,1.3444,0.0004
2025-10-16,1.3442,-0.0001
2025-10-17,1.3442,0.0
2025-10-20,1.3445,0.0002
2025-10-21,1.3456,0.0008
2025-10-22,1.3456,0.0
2025-10-23,1.346,0.0003
2025-10-24,1.3468,0.0006
2025-10-27,1.3477,0.0007000000000000001
2025-10-28,1.3489,0.0009
2025-10-29,1.3505,0.0012
2025-10-30,1.3503,-0.0001
2025-10-31,1.3514,0.0008
2025-11-03,1.3519,0.0004
2025-11-04,1.3511,-0.0006
2025-11-05,1.3529,0.0013
2025-11-06,1.3528,-0.0001
2025-11-07,1.3528,0.0
2025-11-10,1.3527,-0.0001
2025-11-11,1.3527,0.0
2025-11-12,1.3525,-0.0001
2025-11-13,1.3533,0.0006
2025-11-14,1.3525,-0.0006
2025-11-17,1.3524,-0.0001
2025-11-18,1.3523,-0.0001
2025-11-19,1.3523,0.0
2025-11-20,1.3521,-0.0001
2025-11-21,1.3512,-0.0007000000000000001
2025-11-24,1.3519,0.0005
2025-11-25,1.3516,-0.0002
2025-11-26,1.3498,-0.0013
2025-11-27,1.3494,-0.0003
2025-11-28,1.3497,0.0002
2025-12-01,1.3498,0.0001
2025-12-02,1.3493,-0.0004
2025-12-03,1.3484,-0.0007000000000000001
2025-12-04,1.3468,-0.0012
2025-12-05,1.3477,0.0007000000000000001
2025-12-08,1.3478,0.0001
2025-12-09,1.3478,0.0
2025-12-10,1.3482,0.0003
2025-12-11,1.3485,0.0002
2025-12-12,1.3487,0.0001
2025-12-15,1.3483,-0.0003
2025-12-16,1.3476,-0.0005
2025-12-17,1.3498,0.0016
2025-12-18,1.3497,-0.0001
2025-12-19,1.3501,0.0003
2025-12-22,1.3512,0.0008
2025-12-23,1.3516,0.0003
2025-12-24,1.3532,0.0012
2025-12-25,1.3541,0.0007000000000000001
2025-12-26,1.3539,-0.0001
2025-12-29,1.3527,-0.0009
2025-12-30,1.3535,0.0006
2025-12-31,1.3538,0.0002
2026-01-05,1.3551,0.001
2026-01-06,1.3554,0.0002
2026-01-07,1.3555,0.0001
2026-01-08,1.3563,0.0006
2026-01-09,1.3581,0.0013
2026-01-12,1.3617,0.0027
2026-01-13,1.3598,-0.0014000000000000002
2026-01-14,1.36,0.0001
2026-01-15,1.3607,0.0005
2026-01-16,1.364,0.0024
2026-01-19,1.3647,0.0005
2026-01-20,1.3635,-0.0009
2026-01-21,1.3659,0.0018
2026-01-22,1.3678,0.0014000000000000002
2026-01-23,1.3696,0.0013
2026-01-26,1.3681,-0.0011
2026-01-27,1.3691,0.0007000000000000001
2026-01-28,1.3689,-0.0001
2026-01-29,1.3691,0.0001
2026-01-30,1.3678,-0.0009
2026-02-02,1.3659,-0.0014000000000000002
2026-02-03,1.3691,0.0023
2026-02-04,1.3689,-0.0001
2026-02-05,1.3678,-0.0008
2026-02-06,1.3697,0.0014000000000000002
2026-02-09,1.3719,0.0016
2026-02-10,1.3723,0.0003
2026-02-11,1.3722,-0.0001
2026-02-12,1.3734,0.0009
2026-02-13,1.3726,-0.0006
2026-02-24,1.375,0.0017000000000000001
2026-02-25,1.3755,0.0004
2026-02-26,1.3733,-0.0016
2026-02-27,1.3736,0.0002
2026-03-02,1.3749,0.0009
2026-03-03,1.371,-0.0028000000000000004
2026-03-04,1.3705,-0.0004
2026-03-05,1.3706,0.0001
2026-03-06,1.3712,0.0004
2026-03-09,1.3696,-0.0012
2026-03-10,1.3705,0.0007000000000000001
2026-03-11,1.3712,0.0005
2026-03-12,1.3705,-0.0005
2026-03-13,1.3696,-0.0007000000000000001
2026-03-16,1.3684,-0.0009
2026-03-17,1.3668,-0.0012
2026-03-18,1.368,0.0009
2026-03-19,1.3662,-0.0013
2026-03-20,1.3663,0.0001
2026-03-23,1.3662,-0.0001
2026-03-24,1.3666,0.0003
2026-03-25,1.3666,0.0
2026-03-26,1.3661,-0.0004
2026-03-27,1.3664,0.0002
2026-03-30,1.3668,0.0003
2026-03-31,1.3667,-0.0001
2026-04-01,1.3679,0.0009
2026-04-02,1.3672,-0.0005
2026-04-03,1.3673,0.0001
2026-04-07,1.368,0.0005
2026-04-08,1.3706,0.0019
2026-04-09,1.3709,0.0002
2026-04-10,1.3717,0.0006
2026-04-13,1.3715,-0.0001
2026-04-14,1.3737,0.0016
2026-04-15,1.3748,0.0008
2026-04-16,1.3773,0.0018
2026-04-17,1.3777,0.0003
2026-04-20,1.378,0.0002
2026-04-21,1.3791,0.0008
2026-04-22,1.38,0.0007000000000000001
2026-04-23,1.3795,-0.0004
2026-04-24,1.3795,0.0
2026-04-27,1.3793,-0.0001
2026-04-28,1.3782,-0.0008
2026-04-29,1.3794,0.0009
2026-04-30,1.3796,0.0001
2026-05-06,1.3812,0.0012
2026-05-07,1.3808,-0.0003
2026-05-08,1.3809,0.0001
2026-05-11,1.3812,0.0002
2026-05-12,1.3798,-0.001
2026-05-13,1.3807,0.0007000000000000001
2026-05-14,1.3784,-0.0017000000000000001
2026-05-15,1.3772,-0.0009
2026-05-18,1.3778,0.0004
2026-05-19,1.38,0.0016
2026-05-20,1.3808,0.0006
2026-05-21,1.3786,-0.0016
2026-05-22,1.3801,0.0011
2026-05-25,1.3803,0.0001
2026-05-26,1.3801,-0.0001
2026-05-27,1.3797,-0.0003
2026-05-28,1.3815,0.0013
2026-05-29,1.3791,-0.0017000000000000001
2026-06-01,1.38,0.0007000000000000001
2026-06-02,1.3818,0.0013
2026-06-03,1.3804,-0.001
2026-06-04,1.3782,-0.0016
2026-06-05,1.3775,-0.0005
2026-06-08,1.3759,-0.0012
2026-06-09,1.3773,0.001
2026-06-10,1.3756,-0.0012
2026-06-11,1.3755,-0.0001
2026-06-12,1.376,0.0004
2026-06-15,1.3787,0.002
2026-06-16,1.3807,0.0015
2026-06-17,1.3806,-0.0001
2026-06-18,1.38,-0.0004
2026-06-22,1.3798,-0.0001
2026-06-23,1.3787,-0.0008
2026-06-24,1.3791,0.0003
2026-06-25,1.3783,-0.0006
2026-06-26,1.3775,-0.0006
2026-06-29,1.3773,-0.0001
2026-06-30,1.3776,0.0002
2026-07-01,1.3778,0.0001
2026-07-02,1.3778,0.0
2026-07-03,1.3779,0.0001
2026-07-06,1.3778,-0.0001
2026-07-07,1.3767,-0.0008
2026-07-08,1.3754,-0.0009
2026-07-09,1.3763,0.0007000000000000001
2026-07-10,1.3746,-0.0012
2026-07-13,1.3724,-0.0016
2026-07-14,1.3737,0.0009
2026-07-15,1.3732,-0.0004
2026-07-16,1.3726,-0.0004
2026-07-17,1.3722,-0.0003
2026-07-20,1.373,0.0006
2026-07-21,1.3748,0.0013
2026-07-22,1.3766,0.0013
2026-07-23,1.377,0.0003
2026-07-24,1.3761,-0.0007000000000000001
2026-07-27,1.3783,0.0016
2026-07-28,1.377,-0.0009
2026-07-29,1.3778,0.0006
2026-07-30,1.377,-0.0006
2026-07-31,1.3779,0.0007000000000000001
2026-08-03,1.3784,0.0004
2026-08-04,1.379,0.0004
