date,nav,ret
2013-04-22,1.074,-0.0027860000000000003
2013-04-23,1.073,-0.000931
2013-04-24,1.073,0.0
2013-04-25,1.073,0.0
2013-04-26,1.075,0.0018640000000000002
2013-05-02,1.076,0.0009299999999999999
2013-05-03,1.077,0.0009289999999999999
2013-05-06,1.077,0.0
2013-05-07,1.078,0.0009289999999999999
2013-05-08,1.079,0.0009279999999999999
2013-05-09,1.078,-0.0009270000000000001
2013-05-10,1.08,0.0018549999999999999
2013-05-13,1.081,0.0009260000000000001
2013-05-14,1.081,0.0
2013-05-15,1.08,-0.000925
2013-05-16,1.082,0.0018520000000000001
2013-05-17,1.082,0.0
2013-05-20,1.082,0.0
2013-05-21,1.082,0.0
2013-05-22,1.082,0.0
2013-05-23,1.083,0.0009239999999999999
2013-05-24,1.084,0.0009229999999999999
2013-05-27,1.085,0.0009229999999999999
2013-05-28,1.085,0.0
2013-05-29,1.086,0.0009220000000000001
2013-05-30,1.086,0.0
2013-05-31,1.086,0.0
2013-06-03,1.087,0.000921
2013-06-04,1.087,0.0
2013-06-05,1.087,0.0
2013-06-06,1.087,0.0
2013-06-07,1.087,0.0
2013-06-13,1.087,0.0
2013-06-14,1.086,-0.00092
2013-06-17,1.086,0.0
2013-06-18,1.085,-0.000921
2013-06-19,1.083,-0.001843
2013-06-20,1.079,-0.003693
2013-06-21,1.078,-0.0009270000000000001
2013-06-24,1.075,-0.002783
2013-06-25,1.075,0.0
2013-06-26,1.078,0.002791
2013-06-27,1.079,0.0009279999999999999
2013-06-28,1.081,0.0018540000000000002
2013-06-30,1.082,0.000925
2013-07-01,1.062,0.0
2013-07-02,1.061,-0.000942
2013-07-03,1.063,0.001885
2013-07-04,1.064,0.000941
2013-07-05,1.065,0.00094
2013-07-08,1.066,0.000939
2013-07-09,1.065,-0.0009379999999999999
2013-07-10,1.064,-0.000939
2013-07-11,1.064,0.0
2013-07-12,1.063,-0.00094
2013-07-15,1.063,0.0
2013-07-16,1.063,0.0
2013-07-17,1.061,-0.0018809999999999999
2013-07-18,1.061,0.0
2013-07-19,1.059,-0.001885
2013-07-22,1.058,-0.000944
2013-07-23,1.058,0.0
2013-07-24,1.057,-0.000945
2013-07-25,1.057,0.0
2013-07-26,1.058,0.000946
2013-07-29,1.057,-0.000945
2013-07-30,1.057,0.0
2013-07-31,1.057,0.0
2013-08-01,1.059,0.001892
2013-08-02,1.059,0.0
2013-08-05,1.06,0.000944
2013-08-06,1.059,-0.0009429999999999999
2013-08-07,1.059,0.0
2013-08-08,1.058,-0.000944
2013-08-09,1.058,0.0
2013-08-12,1.057,-0.000945
2013-08-13,1.056,-0.000946
2013-08-14,1.055,-0.000947
2013-08-15,1.054,-0.000948
2013-08-16,1.053,-0.000949
2013-08-19,1.052,-0.00095
2013-08-20,1.051,-0.000951
2013-08-21,1.051,0.0
2013-08-22,1.051,0.0
2013-08-23,1.051,0.0
2013-08-26,1.052,0.000951
2013-08-27,1.052,0.0
2013-08-28,1.051,-0.000951
2013-08-29,1.051,0.0
2013-08-30,1.051,0.0
2013-09-02,1.052,0.000951
2013-09-03,1.053,0.000951
2013-09-04,1.053,0.0
2013-09-05,1.053,0.0
2013-09-06,1.053,0.0
2013-09-09,1.055,0.001899
2013-09-10,1.057,0.001896
2013-09-11,1.057,0.0
2013-09-12,1.057,0.0
2013-09-13,1.057,0.0
2013-09-16,1.056,-0.000946
2013-09-17,1.057,0.000947
2013-09-18,1.056,-0.000946
2013-09-23,1.056,0.0
2013-09-24,1.055,-0.000947
2013-09-25,1.055,0.0
2013-09-26,1.057,0.001896
2013-09-27,1.057,0.0
2013-09-30,1.057,0.0
2013-10-08,1.039,0.001892
2013-10-09,1.039,0.0
2013-10-10,1.039,0.0
2013-10-11,1.04,0.000962
2013-10-14,1.04,0.0
2013-10-15,1.04,0.0
2013-10-16,1.04,0.0
2013-10-17,1.039,-0.000962
2013-10-18,1.04,0.000962
2013-10-21,1.041,0.000962
2013-10-22,1.041,0.0
2013-10-23,1.04,-0.000961
2013-10-24,1.038,-0.001923
2013-10-25,1.035,-0.0028899999999999998
2013-10-28,1.035,0.0
2013-10-29,1.036,0.0009660000000000001
2013-10-30,1.036,0.0
2013-10-31,1.035,-0.000965
2013-11-01,1.035,0.0
2013-11-04,1.038,0.002899
2013-11-05,1.037,-0.000963
2013-11-06,1.037,0.0
2013-11-07,1.036,-0.000964
2013-11-08,1.035,-0.000965
2013-11-11,1.034,-0.0009660000000000001
2013-11-12,1.033,-0.000967
2013-11-13,1.03,-0.002904
2013-11-14,1.029,-0.0009710000000000001
2013-11-15,1.027,-0.001944
2013-11-18,1.028,0.000974
2013-11-19,1.026,-0.001946
2013-11-20,1.024,-0.001949
2013-11-21,1.023,-0.000977
2013-11-22,1.023,0.0
2013-11-25,1.022,-0.000978
2013-11-26,1.021,-0.000978
2013-11-27,1.021,0.0
2013-11-28,1.021,0.0
2013-11-29,1.021,0.0
2013-12-02,1.021,0.0
2013-12-03,1.02,-0.000979
2013-12-04,1.02,0.0
2013-12-05,1.019,-0.00098
2013-12-06,1.018,-0.000981
2013-12-09,1.019,0.000982
2013-12-10,1.019,0.0
2013-12-11,1.018,-0.000981
2013-12-12,1.017,-0.000982
2013-12-13,1.016,-0.000983
2013-12-16,1.016,0.0
2013-12-17,1.013,-0.002953
2013-12-18,1.012,-0.000987
2013-12-19,1.011,-0.000988
2013-12-20,1.011,0.0
2013-12-23,1.011,0.0
2013-12-24,1.01,-0.000989
2013-12-25,1.011,0.00099
2013-12-26,1.011,0.0
2013-12-27,1.01,-0.000989
2013-12-30,1.011,0.00099
2013-12-31,1.011,0.0
2014-01-02,1.009,-0.001978
2014-01-03,1.01,0.000991
2014-01-06,1.01,0.0
2014-01-07,1.01,0.0
2014-01-08,1.008,-0.00198
2014-01-09,1.008,0.0
2014-01-10,1.007,-0.000992
2014-01-13,1.008,0.000993
2014-01-14,1.007,-0.000992
2014-01-15,1.007,0.0
2014-01-16,1.006,-0.000993
2014-01-17,1.006,0.0
2014-01-20,1.005,-0.000994
2014-01-21,1.006,0.000995
2014-01-22,1.008,0.001988
2014-01-23,1.006,-0.001984
2014-01-24,1.008,0.001988
2014-01-27,1.009,0.000992
2014-01-28,1.01,0.000991
2014-01-29,1.01,0.0
2014-01-30,1.011,0.00099
2014-02-07,1.013,0.001978
2014-02-10,1.014,0.000987
2014-02-11,1.014,0.0
2014-02-12,1.015,0.000986
2014-02-13,1.016,0.000985
2014-02-14,1.018,0.001969
2014-02-17,1.019,0.000982
2014-02-18,1.019,0.0
2014-02-19,1.021,0.001963
2014-02-20,1.022,0.000979
2014-02-21,1.024,0.001957
2014-02-24,1.024,0.0
2014-02-25,1.025,0.000977
2014-02-26,1.027,0.001951
2014-02-27,1.028,0.000974
2014-02-28,1.027,-0.000973
2014-03-03,1.027,0.0
2014-03-04,1.028,0.000974
2014-03-05,1.027,-0.000973
2014-03-06,1.026,-0.000974
2014-03-07,1.026,0.0
2014-03-10,1.027,0.0009750000000000001
2014-03-11,1.027,0.0
2014-03-12,1.027,0.0
2014-03-13,1.028,0.000974
2014-03-14,1.029,0.000973
2014-03-17,1.03,0.000972
2014-03-18,1.03,0.0
2014-03-19,1.03,0.0
2014-03-20,1.029,-0.0009710000000000001
2014-03-21,1.03,0.000972
2014-03-24,1.031,0.0009710000000000001
2014-03-25,1.031,0.0
2014-03-26,1.031,0.0
2014-03-27,1.032,0.00097
2014-03-28,1.032,0.0
2014-03-31,1.033,0.000969
2014-04-01,1.032,-0.000968
2014-04-02,1.032,0.0
2014-04-03,1.033,0.000969
2014-04-04,1.033,0.0
2014-04-08,1.035,0.001936
2014-04-09,1.036,0.0009660000000000001
2014-04-10,1.036,0.0
2014-04-11,1.037,0.000965
2014-04-14,1.039,0.001929
2014-04-15,1.039,0.0
2014-04-16,1.042,0.0028870000000000002
2014-04-17,1.042,0.0
2014-04-18,1.042,0.0
2014-04-21,1.043,0.00096
2014-04-22,1.043,0.0
2014-04-23,1.044,0.000959
2014-04-24,1.044,0.0
2014-04-25,1.044,0.0
2014-04-28,1.045,0.000958
2014-04-29,1.045,0.0
2014-04-30,1.046,0.000957
2014-05-05,1.048,0.001912
2014-05-06,1.048,0.0
2014-05-07,1.049,0.000954
2014-05-08,1.051,0.001907
2014-05-09,1.052,0.000951
2014-05-12,1.053,0.000951
2014-05-13,1.052,-0.00095
2014-05-14,1.053,0.000951
2014-05-15,1.053,0.0
2014-05-16,1.053,0.0
2014-05-19,1.053,0.0
2014-05-20,1.052,-0.00095
2014-05-21,1.052,0.0
2014-05-22,1.054,0.001901
2014-05-23,1.054,0.0
2014-05-26,1.055,0.000949
2014-05-27,1.055,0.0
2014-05-28,1.056,0.000948
2014-05-29,1.056,0.0
2014-05-30,1.057,0.000947
2014-06-03,1.058,0.000946
2014-06-04,1.06,0.00189
2014-06-05,1.061,0.0009429999999999999
2014-06-06,1.06,-0.0009429999999999999
2014-06-09,1.06,0.0
2014-06-10,1.063,0.0028299999999999996
2014-06-11,1.064,0.000941
2014-06-12,1.064,0.0
2014-06-13,1.063,-0.00094
2014-06-16,1.063,0.0
2014-06-17,1.064,0.000941
2014-06-18,1.064,0.0
2014-06-19,1.064,0.0
2014-06-20,1.065,0.00094
2014-06-23,1.066,0.000939
2014-06-24,1.067,0.0009379999999999999
2014-06-25,1.066,-0.000937
2014-06-26,1.067,0.0009379999999999999
2014-06-27,1.068,0.000937
2014-06-30,1.068,0.0
2014-07-01,1.068,0.0
2014-07-02,1.068,0.0
2014-07-03,1.048,0.0
2014-07-04,1.048,0.0
2014-07-07,1.049,0.000954
2014-07-08,1.05,0.000953
2014-07-09,1.049,-0.000952
2014-07-10,1.05,0.000953
2014-07-11,1.05,0.0
2014-07-14,1.051,0.000952
2014-07-15,1.051,0.0
2014-07-16,1.051,0.0
2014-07-17,1.051,0.0
2014-07-18,1.051,0.0
2014-07-21,1.051,0.0
2014-07-22,1.051,0.0
2014-07-23,1.052,0.000951
2014-07-24,1.052,0.0
2014-07-25,1.053,0.000951
2014-07-28,1.053,0.0
2014-07-29,1.053,0.0
2014-07-30,1.054,0.00095
2014-07-31,1.054,0.0
2014-08-01,1.054,0.0
2014-08-04,1.054,0.0
2014-08-05,1.054,0.0
2014-08-06,1.056,0.001898
2014-08-07,1.056,0.0
2014-08-08,1.055,-0.000947
2014-08-11,1.058,0.0028439999999999997
2014-08-12,1.059,0.000945
2014-08-13,1.059,0.0
2014-08-14,1.06,0.000944
2014-08-15,1.061,0.0009429999999999999
2014-08-18,1.062,0.0009429999999999999
2014-08-19,1.062,0.0
2014-08-20,1.063,0.000942
2014-08-21,1.063,0.0
2014-08-22,1.064,0.000941
2014-08-25,1.065,0.00094
2014-08-26,1.065,0.0
2014-08-27,1.065,0.0
2014-08-28,1.066,0.000939
2014-08-29,1.066,0.0
2014-09-01,1.067,0.0009379999999999999
2014-09-02,1.067,0.0
2014-09-03,1.067,0.0
2014-09-04,1.068,0.000937
2014-09-05,1.069,0.000936
2014-09-09,1.069,0.0
2014-09-10,1.07,0.000935
2014-09-11,1.07,0.0
2014-09-12,1.07,0.0
2014-09-15,1.07,0.0
2014-09-16,1.071,0.000935
2014-09-17,1.072,0.0009339999999999999
2014-09-18,1.073,0.0009329999999999999
2014-09-19,1.073,0.0
2014-09-22,1.074,0.0009320000000000001
2014-09-23,1.074,0.0
2014-09-24,1.074,0.0
2014-09-25,1.075,0.000931
2014-09-26,1.075,0.0
2014-09-29,1.076,0.0009299999999999999
2014-09-30,1.075,-0.0009289999999999999
2014-10-08,1.076,0.0009299999999999999
2014-10-09,1.056,0.0
2014-10-10,1.057,0.000947
2014-10-13,1.058,0.000946
2014-10-14,1.059,0.000945
2014-10-15,1.061,0.001889
2014-10-16,1.062,0.0009429999999999999
2014-10-17,1.063,0.000942
2014-10-20,1.065,0.0018809999999999999
2014-10-21,1.067,0.001878
2014-10-22,1.068,0.000937
2014-10-23,1.068,0.0
2014-10-24,1.069,0.000936
2014-10-27,1.069,0.0
2014-10-28,1.07,0.000935
2014-10-29,1.069,-0.000935
2014-10-30,1.072,0.0028060000000000003
2014-10-31,1.073,0.0009329999999999999
2014-11-03,1.075,0.0018640000000000002
2014-11-04,1.078,0.002791
2014-11-05,1.079,0.0009279999999999999
2014-11-06,1.081,0.0018540000000000002
2014-11-07,1.083,0.00185
2014-11-10,1.087,0.003693
2014-11-11,1.088,0.00092
2014-11-12,1.088,0.0
2014-11-13,1.089,0.000919
2014-11-14,1.088,-0.0009180000000000001
2014-11-17,1.088,0.0
2014-11-18,1.088,0.0
2014-11-19,1.087,-0.000919
2014-11-20,1.084,-0.0027600000000000003
2014-11-21,1.082,-0.001845
2014-11-24,1.085,0.002773
2014-11-25,1.086,0.0009220000000000001
2014-11-26,1.085,-0.000921
2014-11-27,1.086,0.0009220000000000001
2014-11-28,1.084,-0.001842
2014-12-01,1.087,0.002768
2014-12-02,1.088,0.00092
2014-12-03,1.086,-0.001838
2014-12-04,1.086,0.0
2014-12-05,1.084,-0.001842
2014-12-08,1.081,-0.002768
2014-12-09,1.072,-0.008326
2014-12-10,1.069,-0.002799
2014-12-11,1.069,0.0
2014-12-12,1.07,0.000935
2014-12-15,1.069,-0.000935
2014-12-16,1.067,-0.0018709999999999998
2014-12-17,1.065,-0.001874
2014-12-18,1.065,0.0
2014-12-19,1.065,0.0
2014-12-22,1.066,0.000939
2014-12-23,1.067,0.0009379999999999999
2014-12-24,1.066,-0.000937
2014-12-25,1.066,0.0
2014-12-26,1.068,0.0018759999999999998
2014-12-29,1.07,0.0018729999999999999
2014-12-30,1.07,0.0
2014-12-31,1.071,0.000935
2015-01-05,1.051,0.0
2015-01-06,1.052,0.000951
2015-01-07,1.052,0.0
2015-01-08,1.052,0.0
2015-01-09,1.053,0.000951
2015-01-12,1.054,0.00095
2015-01-13,1.054,0.0
2015-01-14,1.056,0.001898
2015-01-15,1.057,0.000947
2015-01-16,1.057,0.0
2015-01-19,1.055,-0.001892
2015-01-20,1.058,0.0028439999999999997
2015-01-21,1.058,0.0
2015-01-22,1.06,0.00189
2015-01-23,1.06,0.0
2015-01-26,1.06,0.0
2015-01-27,1.063,0.0028299999999999996
2015-01-28,1.061,-0.0018809999999999999
2015-01-29,1.061,0.0
2015-01-30,1.06,-0.0009429999999999999
2015-02-02,1.061,0.0009429999999999999
2015-02-03,1.06,-0.0009429999999999999
2015-02-04,1.06,0.0
2015-02-05,1.062,0.001887
2015-02-06,1.06,-0.001883
2015-02-09,1.061,0.0009429999999999999
2015-02-10,1.061,0.0
2015-02-11,1.061,0.0
2015-02-12,1.062,0.0009429999999999999
2015-02-13,1.062,0.0
2015-02-16,1.064,0.001883
2015-02-17,1.063,-0.00094
2015-02-25,1.066,0.002822
2015-02-26,1.066,0.0
2015-02-27,1.067,0.0009379999999999999
2015-03-02,1.067,0.0
2015-03-03,1.069,0.001874
2015-03-04,1.068,-0.000935
2015-03-05,1.067,-0.000936
2015-03-06,1.067,0.0
2015-03-09,1.067,0.0
2015-03-10,1.067,0.0
2015-03-11,1.068,0.000937
2015-03-12,1.068,0.0
2015-03-13,1.068,0.0
2015-03-16,1.069,0.000936
2015-03-17,1.067,-0.0018709999999999998
2015-03-18,1.068,0.000937
2015-03-19,1.068,0.0
2015-03-20,1.069,0.000936
2015-03-23,1.07,0.000935
2015-03-24,1.07,0.0
2015-03-25,1.069,-0.000935
2015-03-26,1.067,-0.0018709999999999998
2015-03-27,1.067,0.0
2015-03-30,1.066,-0.000937
2015-03-31,1.044,-0.0018759999999999998
2015-04-01,1.044,0.0
2015-04-02,1.045,0.000958
2015-04-03,1.045,0.0
2015-04-07,1.045,0.0
2015-04-08,1.044,-0.000957
2015-04-09,1.043,-0.000958
2015-04-10,1.044,0.000959
2015-04-13,1.046,0.001916
2015-04-14,1.046,0.0
2015-04-15,1.046,0.0
2015-04-16,1.048,0.001912
2015-04-17,1.049,0.000954
2015-04-20,1.051,0.001907
2015-04-21,1.053,0.001903
2015-04-22,1.055,0.001899
2015-04-23,1.055,0.0
2015-04-24,1.055,0.0
2015-04-27,1.057,0.001896
2015-04-28,1.057,0.0
2015-04-29,1.058,0.000946
2015-04-30,1.059,0.000945
2015-05-04,1.059,0.0
2015-05-05,1.057,-0.001889
2015-05-06,1.057,0.0
2015-05-07,1.057,0.0
2015-05-08,1.058,0.000946
2015-05-11,1.059,0.000945
2015-05-12,1.059,0.0
2015-05-13,1.06,0.000944
2015-05-14,1.063,0.0028299999999999996
2015-05-15,1.064,0.000941
2015-05-18,1.063,-0.00094
2015-05-19,1.064,0.000941
2015-05-20,1.064,0.0
2015-05-21,1.065,0.00094
2015-05-22,1.066,0.000939
2015-05-25,1.068,0.0018759999999999998
2015-05-26,1.068,0.0
2015-05-27,1.068,0.0
2015-05-28,1.065,-0.002809
2015-05-29,1.065,0.0
2015-06-01,1.066,0.000939
2015-06-02,1.067,0.0009379999999999999
2015-06-03,1.068,0.000937
2015-06-04,1.068,0.0
2015-06-05,1.068,0.0
2015-06-08,1.071,0.002809
2015-06-09,1.07,-0.0009339999999999999
2015-06-10,1.07,0.0
2015-06-11,1.07,0.0
2015-06-12,1.07,0.0
2015-06-15,1.069,-0.000935
2015-06-16,1.068,-0.000935
2015-06-17,1.069,0.000936
2015-06-18,1.068,-0.000935
2015-06-19,1.067,-0.000936
2015-06-23,1.067,0.0
2015-06-24,1.067,0.0
2015-06-25,1.068,0.000937
2015-06-26,1.068,0.0
2015-06-29,1.069,0.000936
2015-06-30,1.069,0.0
2015-07-01,1.07,0.000935
2015-07-02,1.07,0.0
2015-07-03,1.07,0.0
2015-07-06,1.073,0.0028039999999999996
2015-07-07,1.075,0.0018640000000000002
2015-07-08,1.076,0.0009299999999999999
2015-07-09,1.076,0.0
2015-07-10,1.076,0.0
2015-07-13,1.077,0.0009289999999999999
2015-07-14,1.077,0.0
2015-07-15,1.077,0.0
2015-07-16,1.077,0.0
2015-07-17,1.077,0.0
2015-07-20,1.078,0.0009289999999999999
2015-07-21,1.078,0.0
2015-07-22,1.079,0.0009279999999999999
2015-07-23,1.08,0.0009270000000000001
2015-07-24,1.081,0.0009260000000000001
2015-07-27,1.082,0.000925
2015-07-28,1.083,0.0009239999999999999
2015-07-29,1.084,0.0009229999999999999
2015-07-30,1.084,0.0
2015-07-31,1.085,0.0009229999999999999
2015-08-03,1.085,0.0
2015-08-04,1.086,0.0009220000000000001
2015-08-05,1.086,0.0
2015-08-06,1.087,0.000921
2015-08-07,1.089,0.00184
2015-08-10,1.089,0.0
2015-08-11,1.089,0.0
2015-08-12,1.088,-0.0009180000000000001
2015-08-13,1.089,0.000919
2015-08-14,1.089,0.0
2015-08-17,1.09,0.0009180000000000001
2015-08-18,1.09,0.0
2015-08-19,1.091,0.0009170000000000001
2015-08-20,1.091,0.0
2015-08-21,1.091,0.0
2015-08-24,1.092,0.0009170000000000001
2015-08-25,1.092,0.0
2015-08-26,1.092,0.0
2015-08-27,1.093,0.000916
2015-08-28,1.093,0.0
2015-08-31,1.093,0.0
2015-09-01,1.094,0.000915
2015-09-02,1.094,0.0
2015-09-07,1.095,0.000914
2015-09-08,1.095,0.0
2015-09-09,1.095,0.0
2015-09-10,1.095,0.0
2015-09-11,1.095,0.0
2015-09-14,1.096,0.0009130000000000001
2015-09-15,1.096,0.0
2015-09-16,1.097,0.000912
2015-09-17,1.097,0.0
2015-09-18,1.097,0.0
2015-09-21,1.097,0.0
2015-09-22,1.097,0.0
2015-09-23,1.097,0.0
2015-09-24,1.097,0.0
2015-09-25,1.097,0.0
2015-09-28,1.098,0.000912
2015-09-29,1.099,0.000911
2015-09-30,1.099,0.0
2015-10-08,1.1,0.00091
2015-10-09,1.08,0.0
2015-10-12,1.081,0.0009260000000000001
2015-10-13,1.082,0.000925
2015-10-14,1.083,0.0009239999999999999
2015-10-15,1.083,0.0
2015-10-16,1.083,0.0
2015-10-19,1.084,0.0009229999999999999
2015-10-20,1.084,0.0
2015-10-21,1.085,0.0009229999999999999
2015-10-22,1.085,0.0
2015-10-23,1.086,0.0009220000000000001
2015-10-26,1.088,0.001842
2015-10-27,1.089,0.000919
2015-10-28,1.091,0.001837
2015-10-29,1.091,0.0
2015-10-30,1.091,0.0
2015-11-02,1.091,0.0
2015-11-03,1.091,0.0
2015-11-04,1.091,0.0
2015-11-05,1.091,0.0
2015-11-06,1.091,0.0
2015-11-09,1.088,-0.0027500000000000003
2015-11-10,1.086,-0.001838
2015-11-11,1.086,0.0
2015-11-12,1.086,0.0
2015-11-13,1.088,0.001842
2015-11-16,1.086,-0.001838
2015-11-17,1.086,0.0
2015-11-18,1.086,0.0
2015-11-19,1.086,0.0
2015-11-20,1.086,0.0
2015-11-23,1.086,0.0
2015-11-24,1.086,0.0
2015-11-25,1.087,0.000921
2015-11-26,1.088,0.00092
2015-11-27,1.088,0.0
2015-11-30,1.089,0.000919
2015-12-01,1.09,0.0009180000000000001
2015-12-02,1.09,0.0
2015-12-03,1.092,0.001835
2015-12-04,1.093,0.000916
2015-12-07,1.094,0.000915
2015-12-08,1.095,0.000914
2015-12-09,1.096,0.0009130000000000001
2015-12-10,1.096,0.0
2015-12-11,1.096,0.0
2015-12-14,1.097,0.000912
2015-12-15,1.097,0.0
2015-12-16,1.098,0.000912
2015-12-17,1.099,0.000911
2015-12-18,1.099,0.0
2015-12-21,1.1,0.00091
2015-12-22,1.102,0.001818
2015-12-23,1.102,0.0
2015-12-24,1.103,0.000907
2015-12-25,1.104,0.000907
2015-12-28,1.104,0.0
2015-12-29,1.105,0.000906
2015-12-30,1.105,0.0
2015-12-31,1.105,0.0
2016-01-04,1.105,0.0
2016-01-05,1.085,0.0
2016-01-06,1.085,0.0
2016-01-07,1.086,0.0009220000000000001
2016-01-08,1.087,0.000921
2016-01-11,1.088,0.00092
2016-01-12,1.089,0.000919
2016-01-13,1.091,0.001837
2016-01-14,1.091,0.0
2016-01-15,1.091,0.0
2016-01-18,1.09,-0.0009170000000000001
2016-01-19,1.089,-0.0009170000000000001
2016-01-20,1.088,-0.0009180000000000001
2016-01-21,1.088,0.0
2016-01-22,1.089,0.000919
2016-01-25,1.087,-0.001837
2016-01-26,1.086,-0.00092
2016-01-27,1.083,-0.002762
2016-01-28,1.082,-0.0009229999999999999
2016-01-29,1.084,0.0018479999999999998
2016-02-01,1.084,0.0
2016-02-02,1.083,-0.0009229999999999999
2016-02-03,1.082,-0.0009229999999999999
2016-02-04,1.083,0.0009239999999999999
2016-02-05,1.083,0.0
2016-02-15,1.086,0.0027700000000000003
2016-02-16,1.086,0.0
2016-02-17,1.086,0.0
2016-02-18,1.086,0.0
2016-02-19,1.087,0.000921
2016-02-22,1.087,0.0
2016-02-23,1.087,0.0
2016-02-24,1.087,0.0
2016-02-25,1.086,-0.00092
2016-02-26,1.086,0.0
2016-02-29,1.086,0.0
2016-03-01,1.087,0.000921
2016-03-02,1.088,0.00092
2016-03-03,1.087,-0.000919
2016-03-04,1.087,0.0
2016-03-07,1.088,0.00092
2016-03-08,1.088,0.0
2016-03-09,1.089,0.000919
2016-03-10,1.089,0.0
2016-03-11,1.09,0.0009180000000000001
2016-03-14,1.091,0.0009170000000000001
2016-03-15,1.091,0.0
2016-03-16,1.091,0.0
2016-03-17,1.092,0.0009170000000000001
2016-03-18,1.093,0.000916
2016-03-21,1.093,0.0
2016-03-22,1.093,0.0
2016-03-23,1.093,0.0
2016-03-24,1.093,0.0
2016-03-25,1.093,0.0
2016-03-28,1.093,0.0
2016-03-29,1.092,-0.000915
2016-03-30,1.093,0.000916
2016-03-31,1.093,0.0
2016-04-01,1.093,0.0
2016-04-05,1.094,0.000915
2016-04-06,1.093,-0.000914
2016-04-07,1.093,0.0
2016-04-08,1.093,0.0
2016-04-11,1.093,0.0
2016-04-12,1.091,-0.00183
2016-04-13,1.09,-0.0009170000000000001
2016-04-14,1.088,-0.001835
2016-04-15,1.087,-0.000919
2016-04-18,1.088,0.00092
2016-04-19,1.087,-0.000919
2016-04-20,1.086,-0.00092
2016-04-21,1.084,-0.001842
2016-04-22,1.081,-0.002768
2016-04-25,1.078,-0.002775
2016-04-26,1.077,-0.0009279999999999999
2016-04-27,1.077,0.0
2016-04-28,1.078,0.0009289999999999999
2016-04-29,1.078,0.0
2016-05-03,1.08,0.0018549999999999999
2016-05-04,1.08,0.0
2016-05-05,1.08,0.0
2016-05-06,1.081,0.0009260000000000001
2016-05-09,1.082,0.000925
2016-05-10,1.083,0.0009239999999999999
2016-05-11,1.083,0.0
2016-05-12,1.084,0.0009229999999999999
2016-05-13,1.085,0.0009229999999999999
2016-05-16,1.085,0.0
2016-05-17,1.085,0.0
2016-05-18,1.085,0.0
2016-05-19,1.084,-0.0009220000000000001
2016-05-20,1.084,0.0
2016-05-23,1.084,0.0
2016-05-24,1.085,0.0009229999999999999
2016-05-25,1.085,0.0
2016-05-26,1.085,0.0
2016-05-27,1.086,0.0009220000000000001
2016-05-30,1.087,0.000921
2016-05-31,1.087,0.0
2016-06-01,1.086,-0.00092
2016-06-02,1.086,0.0
2016-06-03,1.086,0.0
2016-06-06,1.086,0.0
2016-06-07,1.086,0.0
2016-06-08,1.087,0.000921
2016-06-13,1.088,0.00092
2016-06-14,1.088,0.0
2016-06-15,1.088,0.0
2016-06-16,1.089,0.000919
2016-06-17,1.09,0.0009180000000000001
2016-06-20,1.09,0.0
2016-06-21,1.09,0.0
2016-06-22,1.09,0.0
2016-06-23,1.09,0.0
2016-06-24,1.091,0.0009170000000000001
2016-06-27,1.092,0.0009170000000000001
2016-06-28,1.093,0.000916
2016-06-29,1.093,0.0
2016-06-30,1.093,0.0
2016-07-01,1.094,0.000915
2016-07-04,1.094,0.0
2016-07-05,1.095,0.000914
2016-07-06,1.075,0.0
2016-07-07,1.076,0.0009299999999999999
2016-07-08,1.077,0.0009289999999999999
2016-07-11,1.077,0.0
2016-07-12,1.077,0.0
2016-07-13,1.078,0.0009289999999999999
2016-07-14,1.078,0.0
2016-07-15,1.079,0.0009279999999999999
2016-07-18,1.079,0.0
2016-07-19,1.079,0.0
2016-07-20,1.08,0.0009270000000000001
2016-07-21,1.081,0.0009260000000000001
2016-07-22,1.081,0.0
2016-07-25,1.081,0.0
2016-07-26,1.081,0.0
2016-07-27,1.081,0.0
2016-07-28,1.082,0.000925
2016-07-29,1.082,0.0
2016-08-01,1.083,0.0009239999999999999
2016-08-02,1.083,0.0
2016-08-03,1.084,0.0009229999999999999
2016-08-04,1.084,0.0
2016-08-05,1.085,0.0009229999999999999
2016-08-08,1.086,0.0009220000000000001
2016-08-09,1.086,0.0
2016-08-10,1.087,0.000921
2016-08-11,1.088,0.00092
2016-08-12,1.089,0.000919
2016-08-15,1.091,0.001837
2016-08-16,1.09,-0.0009170000000000001
2016-08-17,1.09,0.0
2016-08-18,1.091,0.0009170000000000001
2016-08-19,1.092,0.0009170000000000001
2016-08-22,1.091,-0.000916
2016-08-23,1.09,-0.0009170000000000001
2016-08-24,1.09,0.0
2016-08-25,1.089,-0.0009170000000000001
2016-08-26,1.09,0.0009180000000000001
2016-08-29,1.09,0.0
2016-08-30,1.09,0.0
2016-08-31,1.09,0.0
2016-09-01,1.09,0.0
2016-09-02,1.09,0.0
2016-09-05,1.091,0.0009170000000000001
2016-09-06,1.092,0.0009170000000000001
2016-09-07,1.092,0.0
2016-09-08,1.093,0.000916
2016-09-09,1.092,-0.000915
2016-09-12,1.091,-0.000916
2016-09-13,1.091,0.0
2016-09-14,1.091,0.0
2016-09-19,1.092,0.0009170000000000001
2016-09-20,1.091,-0.000916
2016-09-21,1.092,0.0009170000000000001
2016-09-22,1.092,0.0
2016-09-23,1.093,0.000916
2016-09-26,1.093,0.0
2016-09-27,1.093,0.0
2016-09-28,1.094,0.000915
